date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2016-10-13 15:00:00,9.08,9.08,9.07,9.06,23088.3,-0.01,-0.11,9.068,9.07,9.0915,32372.4,32641.7,34925.3,0.02
2016-10-13 14:30:00,9.08,9.08,9.06,9.06,19585.4,-0.02,-0.22,9.068,9.071,9.095,33186.0,35222.9,34181.2,0.01
2016-10-13 14:15:00,9.07,9.08,9.08,9.06,35590.8,0.01,0.11,9.07,9.074,9.0995,31848.8,37461.2,33724.9,0.02
2016-10-13 14:00:00,9.07,9.08,9.07,9.05,37459.2,0.0,0.0,9.07,9.076,9.102,30670.2,38188.6,32336.1,0.03
2016-10-13 13:45:00,9.07,9.07,9.06,9.05,46138.5,-0.01,-0.11,9.07,9.079,9.105,34735.3,39138.0,30959.8,0.03
2016-10-13 13:30:00,9.07,9.08,9.07,9.06,27156.4,0.0,0.0,9.072,9.083,9.109,32911.0,45372.3,29241.5,0.02
2016-10-13 13:15:00,9.08,9.08,9.07,9.07,12899.1,-0.01,-0.11,9.074,9.089,9.1125,37259.7,44054.9,28889.9,0.01
2016-10-13 11:30:00,9.06,9.08,9.08,9.06,29697.8,0.02,0.22,9.078,9.094,9.116,43073.7,44920.4,29310.6,0.02
2016-10-13 11:15:00,9.07,9.08,9.07,9.05,57784.5,0.0,0.0,9.082,9.098,9.12,45706.9,44464.4,28736.4,0.04
2016-10-13 11:00:00,9.08,9.08,9.07,9.06,37017.2,-0.01,-0.11,9.088,9.106,9.1235,43540.6,40253.2,27007.7,0.03
2016-10-13 10:45:00,9.09,9.1,9.08,9.08,48900.1,-0.01,-0.11,9.094,9.113,9.1265,57833.6,37209.0,26671.6,0.03
2016-10-13 10:30:00,9.11,9.11,9.09,9.09,41968.9,-0.02,-0.22,9.104,9.119,9.1295,50850.1,33139.4,25148.7,0.03
2016-10-13 10:15:00,9.11,9.11,9.1,9.1,42863.8,-0.01,-0.11,9.11,9.125,9.132,46767.2,29988.5,23988.8,0.03
2016-10-13 10:00:00,9.09,9.11,9.1,9.09,46953.2,0.01,0.11,9.114,9.128,9.134,43221.9,26483.7,23092.8,0.03
2016-10-13 09:45:00,9.08,9.11,9.1,9.08,108482.0,0.02,0.22,9.124,9.131,9.136,36965.7,22781.6,21807.0,0.07
2016-10-12 14:45:00,9.12,9.14,9.13,9.12,13982.6,0.01,0.11,9.132,9.135,9.138,16584.3,13110.8,17169.5,0.01
2016-10-12 14:30:00,9.12,9.14,9.12,9.12,21554.2,0.0,0.0,9.134,9.136,9.138,15428.8,13724.8,16795.0,0.01
2016-10-12 14:15:00,9.14,9.15,9.12,9.12,25137.7,-0.02,-0.22,9.14,9.138,9.1385,13209.9,13700.7,16286.3,0.02
2016-10-12 14:00:00,9.14,9.15,9.15,9.14,15672.1,0.01,0.11,9.142,9.142,9.1395,9745.41,13008.5,15587.6,0.01
2016-10-12 13:45:00,9.14,9.15,9.14,9.14,6574.88,0.0,0.0,9.138,9.141,9.1395,8597.55,13762.3,15574.4,0.0
2016-10-12 13:30:00,9.14,9.15,9.14,9.14,8204.96,0.0,0.0,9.138,9.14,9.1395,9637.29,16134.3,16557.7,0.01
2016-10-12 13:15:00,9.13,9.15,9.15,9.13,10459.7,0.02,0.22,9.138,9.14,9.1395,12020.9,17158.0,16755.1,0.01
2016-10-12 11:30:00,9.13,9.14,9.13,9.13,7815.38,0.0,0.0,9.136,9.139,9.1385,14191.5,17989.1,17002.6,0.01
2016-10-12 11:15:00,9.14,9.14,9.13,9.13,9932.81,-0.01,-0.11,9.142,9.14,9.1385,16271.5,19702.0,18560.1,0.01
2016-10-12 11:00:00,9.14,9.15,9.14,9.13,11773.6,0.0,0.0,9.144,9.141,9.1385,18927.0,20832.5,19478.3,0.01
2016-10-12 10:45:00,9.14,9.16,9.14,9.14,20123.0,0.0,0.0,9.142,9.141,9.138,22631.2,21228.2,20023.7,0.01
2016-10-12 10:30:00,9.16,9.16,9.14,9.14,21312.9,-0.02,-0.22,9.142,9.14,9.138,22295.2,19865.2,22701.2,0.01
2016-10-12 10:15:00,9.14,9.16,9.16,9.14,18215.2,0.02,0.22,9.142,9.139,9.137,21786.7,18871.9,24349.2,0.01
2016-10-12 10:00:00,9.13,9.15,9.14,9.13,23210.2,0.01,0.11,9.138,9.137,9.135,23132.5,18166.7,25851.4,0.02
2016-10-12 09:45:00,9.14,9.14,9.13,9.12,30294.8,-0.01,-0.11,9.138,9.138,9.134,22738.0,17386.5,26643.7,0.02
2016-10-11 15:00:00,9.14,9.15,9.14,9.13,18442.7,0.0,0.0,9.14,9.139,9.133,19825.2,16981.1,26507.9,0.01
2016-10-11 14:45:00,9.14,9.15,9.14,9.13,18770.6,0.0,0.0,9.138,9.139,9.132,17435.3,16352.1,26698.1,0.01
2016-10-11 14:30:00,9.14,9.15,9.14,9.13,24944.2,0.0,0.0,9.136,9.138,9.1305,15957.2,16016.0,27628.1,0.02
2016-10-11 14:15:00,9.13,9.15,9.14,9.13,21237.5,0.01,0.11,9.136,9.137,9.1295,13201.0,17418.1,28730.6,0.01
2016-10-11 14:00:00,9.13,9.14,9.14,9.13,15731.0,0.01,0.11,9.138,9.136,9.1285,12034.9,18124.1,29818.8,0.01
2016-10-11 13:45:00,9.13,9.14,9.13,9.13,6493.23,0.0,0.0,9.138,9.135,9.1295,14136.9,18819.3,31226.9,0.0
2016-10-11 13:30:00,9.14,9.14,9.13,9.13,11380.0,-0.01,-0.11,9.14,9.136,9.1285,15269.0,25537.2,31872.2,0.01
2016-10-11 13:15:00,9.15,9.15,9.14,9.13,11163.1,-0.01,-0.11,9.14,9.135,9.127,16074.9,29826.5,32881.2,0.01
2016-10-11 11:30:00,9.15,9.15,9.15,9.13,15407.4,0.0,0.0,9.138,9.133,9.1245,21635.3,33536.2,33756.7,0.01
2016-10-11 11:15:00,9.14,9.15,9.14,9.13,26240.8,0.0,0.0,9.134,9.13,9.1215,24213.2,35900.9,34248.4,0.02
2016-10-11 11:00:00,9.12,9.14,9.14,9.12,12153.6,0.02,0.22,9.132,9.127,9.119,23501.6,36034.8,34298.0,0.01
2016-10-11 10:45:00,9.13,9.14,9.13,9.12,15409.5,0.0,0.0,9.132,9.125,9.1175,35805.5,37044.1,36598.4,0.01
2016-10-11 10:30:00,9.13,9.14,9.13,9.12,38965.1,0.0,0.0,9.13,9.123,9.1145,43578.0,39240.2,38779.2,0.03
2016-10-11 10:15:00,9.14,9.15,9.13,9.13,28296.9,-0.01,-0.11,9.128,9.122,9.112,45437.0,40043.0,38245.9,0.02
2016-10-11 10:00:00,9.12,9.14,9.13,9.12,22683.1,0.01,0.11,9.126,9.121,9.11,47588.7,41513.6,37895.6,0.02
2016-10-11 09:45:00,9.13,9.14,9.14,9.11,73672.9,0.01,0.11,9.122,9.124,9.1085,48568.0,43634.5,37702.8,0.05
2016-10-10 15:00:00,9.11,9.12,9.12,9.09,54272.2,0.01,0.11,9.118,9.121,9.106,38282.6,38207.2,35018.8,0.04
2016-10-10 14:45:00,9.13,9.13,9.12,9.1,48260.1,-0.01,-0.11,9.116,9.119,9.105,34902.4,35935.9,33658.2,0.03
2016-10-10 14:30:00,9.12,9.13,9.12,9.11,39055.0,0.0,0.0,9.116,9.116,9.103,34648.9,33977.3,31985.6,0.03
2016-10-10 14:15:00,9.11,9.13,9.11,9.1,27579.9,0.0,0.0,9.116,9.113,9.1005,35438.5,32595.9,30654.0,0.02
2016-10-10 14:00:00,9.12,9.13,9.12,9.11,22245.8,0.0,0.0,9.126,9.111,9.099,38700.9,32561.3,29463.8,0.02
2016-10-10 13:45:00,9.12,9.13,9.11,9.11,37371.0,-0.01,-0.11,9.124,9.11,9.0965,38131.7,36152.7,29349.4,0.03
2016-10-10 13:30:00,9.13,9.14,9.12,9.12,46993.0,-0.01,-0.11,9.122,9.106,9.0945,36969.5,38318.1,27780.9,0.03
2016-10-10 13:15:00,9.16,9.17,9.12,9.12,43003.0,-0.04,-0.44,9.116,9.102,9.092,33305.6,36448.9,25832.1,0.03
2016-10-10 11:30:00,9.11,9.17,9.16,9.11,43891.7,0.05,0.55,9.11,9.099,9.0895,29753.3,34277.5,24319.0,0.03
2016-10-10 11:15:00,9.12,9.13,9.11,9.11,19400.0,-0.01,-0.11,9.096,9.093,9.085,26421.6,31771.1,22922.9,0.01
2016-10-10 10:45:00,9.09,9.1,9.1,9.08,31559.7,0.01,0.11,9.096,9.091,9.083,34173.6,31830.4,22522.7,0.02
2016-10-10 10:30:00,9.1,9.1,9.09,9.09,28673.7,-0.01,-0.11,9.09,9.091,9.0805,39666.8,31380.4,22161.8,0.02
2016-10-10 10:15:00,9.09,9.1,9.09,9.09,25241.4,0.0,0.0,9.088,9.09,9.0795,39592.2,29993.8,22369.6,0.02
2016-10-10 10:00:00,9.11,9.11,9.09,9.09,27233.4,-0.02,-0.22,9.088,9.088,9.0785,38801.7,28712.0,22498.4,0.02
2016-10-10 09:45:00,9.11,9.11,9.11,9.09,58159.8,0.0,0.0,9.09,9.087,9.077,37120.5,26366.2,22219.3,0.04
2016-09-30 15:00:00,9.07,9.08,9.07,9.06,59025.5,0.0,0.0,9.086,9.083,9.075,29487.2,22546.1,20293.8,0.04
2016-09-30 14:45:00,9.08,9.09,9.08,9.07,28300.7,0.0,0.0,9.092,9.083,9.0745,23094.1,17243.7,17683.8,0.02
2016-09-30 14:30:00,9.1,9.1,9.09,9.08,21289.1,-0.01,-0.11,9.092,9.082,9.074,20395.5,15215.4,16772.5,0.01
2016-09-30 14:15:00,9.09,9.1,9.1,9.08,18827.3,0.01,0.11,9.088,9.08,9.073,18622.3,14360.5,16664.6,0.01
2016-09-30 14:00:00,9.09,9.1,9.09,9.07,19993.5,0.0,0.0,9.084,9.077,9.072,15612.0,14074.7,16247.2,0.01
2016-09-30 13:45:00,9.08,9.1,9.1,9.07,27059.9,0.02,0.22,9.08,9.075,9.071,15605.1,13214.9,15702.7,0.02
2016-09-30 13:30:00,9.07,9.09,9.08,9.07,14807.8,0.01,0.11,9.074,9.07,9.0695,11393.3,12943.1,15914.5,0.01
2016-09-30 13:15:00,9.07,9.08,9.07,9.07,12422.8,0.0,0.0,9.072,9.069,9.069,10035.2,14745.4,15847.2,0.01
2016-09-30 11:30:00,9.06,9.08,9.08,9.06,3776.0,0.02,0.22,9.072,9.069,9.069,10098.8,16284.9,16118.2,0.0
2016-09-30 11:15:00,9.07,9.08,9.07,9.06,19958.8,0.0,0.0,9.07,9.067,9.0675,12537.4,18072.3,17646.4,0.01
2016-09-30 11:00:00,9.07,9.07,9.07,9.06,6001.22,0.0,0.0,9.07,9.067,9.067,10824.8,18041.5,17512.6,0.0
2016-09-30 10:45:00,9.07,9.07,9.07,9.06,8017.38,0.0,0.0,9.066,9.066,9.066,14492.8,18123.8,18226.9,0.01
2016-09-30 10:30:00,9.07,9.07,9.07,9.06,12740.6,0.0,0.0,9.066,9.066,9.065,19455.6,18329.6,18617.3,0.01
2016-09-30 10:15:00,9.06,9.07,9.07,9.06,15969.0,0.01,0.11,9.066,9.066,9.064,22471.0,18968.7,19050.2,0.01
2016-09-30 10:00:00,9.06,9.07,9.07,9.05,11395.8,0.01,0.11,9.064,9.067,9.063,23607.2,18419.8,18962.5,0.01
2016-09-30 09:45:00,9.06,9.07,9.05,9.05,24341.3,-0.01,-0.11,9.064,9.067,9.0615,25258.1,18190.5,18928.2,0.02
2016-09-29 15:00:00,9.07,9.08,9.07,9.05,32831.1,0.0,0.0,9.066,9.069,9.0615,21754.9,18885.9,18298.5,0.02
2016-09-29 14:45:00,9.06,9.08,9.07,9.05,27817.5,0.01,0.11,9.066,9.069,9.0605,17203.7,16948.9,17788.6,0.02
2016-09-29 14:30:00,9.06,9.08,9.06,9.06,21650.5,0.0,0.0,9.066,9.069,9.0595,15466.4,15951.5,17530.8,0.01
2016-09-29 14:15:00,9.07,9.08,9.07,9.06,19650.2,0.0,0.0,9.07,9.068,9.059,13232.3,17220.5,17499.2,0.01
2016-09-29 14:00:00,9.06,9.07,9.06,9.06,6825.03,0.0,0.0,9.07,9.067,9.0585,11122.9,16983.6,16905.8,0.0
2016-09-29 13:45:00,9.06,9.07,9.07,9.06,10075.4,0.01,0.11,9.072,9.066,9.0585,16017.0,18330.1,17088.5,0.01
2016-09-29 13:15:00,9.08,9.08,9.07,9.06,19131.0,-0.01,-0.11,9.072,9.064,9.0575,16694.2,18904.9,17323.2,0.01
2016-09-29 11:30:00,9.08,9.08,9.08,9.07,10480.0,0.0,0.0,9.072,9.062,9.0565,16436.6,19131.7,17405.3,0.01
2016-09-29 11:15:00,9.07,9.08,9.07,9.07,9103.27,0.0,0.0,9.066,9.059,9.0555,21208.8,19505.2,17869.9,0.01
2016-09-29 11:00:00,9.07,9.08,9.07,9.06,31295.3,0.0,0.0,9.064,9.056,9.055,22844.4,19665.9,18421.8,0.02
2016-09-29 10:45:00,9.07,9.07,9.07,9.06,13461.2,0.0,0.0,9.06,9.054,9.054,20643.1,17711.0,17671.2,0.01
2016-09-29 10:30:00,9.05,9.07,9.07,9.05,17843.0,0.02,0.22,9.056,9.052,9.0535,21115.7,18628.4,17923.6,0.01
2016-09-29 10:15:00,9.06,9.07,9.05,9.05,34341.0,-0.01,-0.11,9.052,9.05,9.053,21826.8,19110.2,18744.6,0.02
2016-09-29 10:00:00,9.06,9.06,9.06,9.05,17281.3,0.0,0.0,9.052,9.05,9.0525,17801.6,17777.9,18656.8,0.01
2016-09-29 09:45:00,9.05,9.06,9.05,9.05,20289.1,0.0,0.0,9.048,9.05,9.0515,16487.4,16828.0,19568.5,0.01
2016-09-28 15:00:00,9.05,9.05,9.05,9.03,15824.2,0.0,0.0,9.048,9.051,9.05,14778.9,15847.0,20074.5,0.01
2016-09-28 14:45:00,9.05,9.05,9.05,9.04,21398.2,0.0,0.0,9.048,9.051,9.0485,16141.0,15741.4,20460.7,0.01
2016-09-28 14:30:00,9.03,9.05,9.05,9.03,14215.1,0.02,0.22,9.048,9.051,9.0475,16393.5,15679.0,20918.4,0.01
2016-09-28 14:15:00,9.05,9.05,9.04,9.03,10710.5,-0.01,-0.11,9.048,9.052,9.047,17754.3,16234.5,20700.5,0.01
2016-09-28 14:00:00,9.05,9.05,9.05,9.04,11746.4,0.0,0.0,9.052,9.054,9.0475,17168.6,17177.7,20794.2,0.01
2016-09-28 13:45:00,9.05,9.05,9.05,9.04,22634.8,0.0,0.0,9.054,9.054,9.0475,16915.2,17631.5,20979.5,0.02
2016-09-28 13:30:00,9.05,9.05,9.05,9.03,22660.9,0.0,0.0,9.054,9.055,9.0475,15341.9,17218.9,20955.9,0.02
2016-09-28 13:15:00,9.05,9.06,9.05,9.04,21018.7,0.0,0.0,9.054,9.056,9.047,14964.4,18379.1,20668.5,0.01
2016-09-28 11:30:00,9.06,9.06,9.06,9.05,7782.17,0.0,0.0,9.056,9.055,9.0465,14714.8,19535.6,20609.3,0.01
2016-09-28 11:15:00,9.05,9.06,9.06,9.05,10479.4,0.01,0.11,9.056,9.053,9.045,17186.8,22309.1,21341.8,0.01
2016-09-28 11:00:00,9.06,9.06,9.05,9.04,14768.3,-0.01,-0.11,9.054,9.049,9.045,18347.8,24302.0,21763.1,0.01
2016-09-28 10:45:00,9.06,9.06,9.05,9.04,20773.5,-0.01,-0.11,9.056,9.046,9.0455,19095.9,25179.9,22217.2,0.01
2016-09-28 10:30:00,9.05,9.06,9.06,9.04,19770.7,0.01,0.11,9.058,9.044,9.0445,21793.9,26157.8,23405.4,0.01
2016-09-28 10:15:00,9.05,9.06,9.06,9.04,20141.9,0.01,0.11,9.054,9.042,9.044,24356.5,25166.5,24464.7,0.01
2016-09-28 10:00:00,9.06,9.06,9.05,9.04,16284.4,-0.01,-0.11,9.05,9.041,9.0435,27431.4,24410.8,25699.4,0.01
2016-09-28 09:45:00,9.06,9.06,9.06,9.04,18508.8,0.0,0.0,9.044,9.041,9.044,30256.3,24327.5,26319.7,0.01
2016-09-27 15:00:00,9.04,9.06,9.06,9.03,34263.5,0.02,0.22,9.036,9.04,9.044,31263.9,24693.0,26680.7,0.02
2016-09-27 14:45:00,9.04,9.06,9.04,9.03,32583.8,0.0,0.0,9.03,9.038,9.044,30521.7,22957.8,25785.4,0.02
2016-09-27 14:30:00,9.02,9.04,9.04,9.01,35516.3,0.02,0.22,9.03,9.038,9.045,25976.5,21683.0,25764.7,0.02
2016-09-27 14:15:00,9.02,9.03,9.02,9.01,30409.0,0.0,0.0,9.032,9.037,9.047,21390.2,20374.6,24685.7,0.02
2016-09-27 14:00:00,9.03,9.04,9.02,9.02,23546.9,-0.01,-0.11,9.038,9.041,9.0495,18398.8,19224.1,23920.5,0.02
2016-09-27 13:45:00,9.05,9.05,9.03,9.02,30552.4,-0.02,-0.22,9.044,9.045,9.052,18122.1,19254.5,24178.4,0.02
2016-09-27 13:30:00,9.05,9.06,9.04,9.04,9858.08,-0.01,-0.11,9.046,9.045,9.0545,15393.9,20653.1,23962.4,0.01
2016-09-27 13:15:00,9.05,9.05,9.05,9.04,12584.7,0.0,0.0,9.046,9.046,9.057,17389.4,23762.8,24686.3,0.01
2016-09-27 11:30:00,9.05,9.05,9.05,9.03,15452.0,0.0,0.0,9.042,9.046,9.059,19359.0,26988.0,25062.9,0.01
2016-09-27 11:15:00,9.04,9.05,9.05,9.03,22163.3,0.01,0.11,9.044,9.047,9.06,20049.4,28311.8,26000.5,0.02
2016-09-27 11:00:00,9.04,9.05,9.04,9.03,16911.2,0.0,0.0,9.046,9.048,9.062,20386.8,28668.4,26142.2,0.01
2016-09-27 10:45:00,9.03,9.05,9.04,9.03,19835.9,0.01,0.11,9.044,9.05,9.0645,25912.3,28613.0,26566.5,0.01
2016-09-27 10:30:00,9.05,9.06,9.03,9.03,22432.8,-0.02,-0.22,9.046,9.052,9.0675,30136.2,29846.5,27198.9,0.02
2016-09-27 10:15:00,9.07,9.07,9.06,9.05,18903.6,-0.01,-0.11,9.05,9.057,9.074,34616.9,28996.8,26779.0,0.01
2016-09-27 10:00:00,9.04,9.07,9.06,9.03,23850.8,0.02,0.22,9.05,9.058,9.0785,36574.3,28616.9,26844.7,0.02
2016-09-27 09:45:00,9.04,9.05,9.03,9.03,44538.5,-0.01,-0.11,9.05,9.059,9.0835,36950.0,29102.4,26980.1,0.03
2016-09-26 15:00:00,9.05,9.06,9.05,9.04,40955.4,0.0,0.0,9.056,9.064,9.091,31313.6,27271.6,25978.2,0.03
2016-09-26 14:45:00,9.07,9.07,9.05,9.04,44836.3,-0.02,-0.22,9.058,9.068,9.0975,29556.8,25609.9,24783.0,0.03
2016-09-26 14:30:00,9.06,9.07,9.06,9.06,28690.4,0.0,0.0,9.064,9.072,9.1035,23376.7,23137.8,23242.0,0.02
2016-09-26 14:15:00,9.06,9.07,9.06,9.05,25729.6,0.0,0.0,9.066,9.073,9.108,20659.6,23689.3,22303.0,0.02
2016-09-26 14:00:00,9.06,9.07,9.06,9.06,16356.5,0.0,0.0,9.068,9.076,9.1125,21254.7,23616.0,22268.6,0.01
2016-09-26 13:45:00,9.07,9.07,9.06,9.05,32171.1,-0.01,-0.11,9.072,9.079,9.1175,23229.6,24519.9,21794.1,0.02
2016-09-26 13:30:00,9.08,9.08,9.08,9.07,13935.7,0.0,0.0,9.078,9.083,9.1225,21662.9,24551.3,20557.2,0.01
2016-09-26 13:15:00,9.06,9.08,9.07,9.06,15104.9,0.01,0.11,9.08,9.091,9.1265,22899.0,24561.3,20321.4,0.01
2016-09-26 11:30:00,9.09,9.09,9.07,9.06,28705.2,-0.02,-0.22,9.08,9.099,9.1315,26719.0,25072.5,20235.0,0.02
2016-09-26 11:15:00,9.09,9.11,9.08,9.08,26231.0,-0.01,-0.11,9.084,9.108,9.137,25977.2,24857.8,19664.6,0.02
2016-09-26 11:00:00,9.09,9.11,9.09,9.08,24337.9,0.0,0.0,9.086,9.118,9.142,25810.3,24684.8,19889.9,0.02
2016-09-26 10:45:00,9.07,9.09,9.09,9.06,20116.0,0.02,0.22,9.088,9.127,9.146,27439.6,23956.1,20043.3,0.01
2016-09-26 10:30:00,9.09,9.09,9.07,9.06,34204.7,-0.02,-0.22,9.102,9.135,9.149,26223.6,23346.1,20155.8,0.02
2016-09-26 10:15:00,9.09,9.09,9.09,9.08,24996.6,0.0,0.0,9.118,9.143,9.1535,23426.0,20916.7,19673.0,0.02
2016-09-26 10:00:00,9.11,9.11,9.09,9.08,25396.3,-0.02,-0.22,9.132,9.149,9.156,23738.3,20921.3,20023.7,0.02
2016-09-26 09:45:00,9.13,9.13,9.1,9.1,32484.5,-0.03,-0.33,9.15,9.156,9.1585,23559.4,19068.2,19652.7,0.02
2016-09-23 15:00:00,9.15,9.16,9.16,9.15,14036.0,0.01,0.11,9.166,9.162,9.161,20472.5,16563.0,19152.3,0.01
2016-09-23 14:45:00,9.16,9.17,9.15,9.15,20216.8,-0.01,-0.11,9.168,9.162,9.1605,20468.6,16081.4,19763.4,0.01
2016-09-23 14:30:00,9.17,9.18,9.16,9.15,26558.0,-0.01,-0.11,9.168,9.164,9.1615,18407.4,15397.4,20561.6,0.02
2016-09-23 14:15:00,9.18,9.19,9.18,9.17,24501.6,0.0,0.0,9.166,9.166,9.161,18104.2,14471.3,19953.8,0.02
2016-09-23 14:00:00,9.17,9.18,9.18,9.16,17050.1,0.01,0.11,9.162,9.166,9.1595,14577.0,15094.9,20009.7,0.01
2016-09-23 13:45:00,9.16,9.17,9.17,9.15,14016.4,0.01,0.11,9.158,9.165,9.158,12653.6,16130.6,19933.5,0.01
2016-09-23 13:30:00,9.16,9.17,9.15,9.15,9910.83,-0.01,-0.11,9.156,9.163,9.157,11694.2,16965.4,20288.0,0.01
2016-09-23 13:15:00,9.16,9.18,9.15,9.15,25042.1,-0.01,-0.11,9.16,9.164,9.157,12387.5,18429.4,21717.9,0.02
2016-09-23 11:30:00,9.17,9.17,9.16,9.16,6865.6,-0.01,-0.11,9.166,9.163,9.156,10838.5,19126.2,22756.5,0.0
2016-09-23 11:15:00,9.17,9.17,9.16,9.16,7433.0,-0.01,-0.11,9.17,9.161,9.154,15612.9,20237.3,23980.9,0.01
2016-09-23 11:00:00,9.16,9.17,9.16,9.15,9219.6,0.0,0.0,9.172,9.16,9.1515,19607.6,21741.6,25203.1,0.01
2016-09-23 10:45:00,9.18,9.18,9.17,9.16,13377.1,-0.01,-0.11,9.17,9.159,9.149,22236.6,23445.4,27609.2,0.01
2016-09-23 10:30:00,9.17,9.18,9.18,9.17,17297.0,0.01,0.11,9.168,9.159,9.1455,24471.3,25725.8,29467.6,0.01
2016-09-23 10:15:00,9.17,9.18,9.18,9.16,30737.6,0.01,0.11,9.16,9.156,9.14,27413.9,25436.2,29117.0,0.02
2016-09-23 10:00:00,9.16,9.17,9.17,9.14,27406.5,0.01,0.11,9.152,9.153,9.135,24861.7,24924.5,28409.4,0.02
2016-09-23 09:45:00,9.16,9.16,9.15,9.14,22364.7,-0.01,-0.11,9.148,9.151,9.1305,23875.7,23736.4,27582.4,0.02
2016-09-22 15:00:00,9.15,9.16,9.16,9.14,24550.6,0.01,0.11,9.148,9.151,9.127,24654.2,23610.6,26996.9,0.02
2016-09-22 14:45:00,9.14,9.15,9.14,9.13,32010.1,0.0,0.0,9.15,9.15,9.1235,26980.3,25006.3,26733.3,0.02
2016-09-22 14:30:00,9.15,9.16,9.14,9.13,17976.4,-0.01,-0.11,9.152,9.149,9.121,23458.4,26386.8,26251.5,0.01
2016-09-22 14:15:00,9.16,9.17,9.15,9.14,22476.7,-0.01,-0.11,9.154,9.147,9.1175,24987.3,27724.6,25987.5,0.02
2016-09-22 14:00:00,9.17,9.18,9.15,9.15,26257.0,-0.02,-0.22,9.154,9.143,9.113,23597.2,28664.5,27352.1,0.02
2016-09-22 13:45:00,9.15,9.18,9.17,9.14,36181.3,0.02,0.22,9.154,9.139,9.108,22567.1,31773.0,28602.4,0.02
2016-09-22 13:30:00,9.15,9.17,9.15,9.14,14400.8,0.0,0.0,9.15,9.132,9.102,23032.4,33209.4,29563.7,0.01
2016-09-22 13:15:00,9.15,9.17,9.15,9.14,25620.8,0.0,0.0,9.146,9.124,9.0985,29315.1,32797.8,30066.1,0.02
2016-09-22 11:30:00,9.15,9.16,9.15,9.14,15526.0,0.0,0.0,9.14,9.117,9.0945,30461.9,31894.3,29854.4,0.01
2016-09-22 11:15:00,9.15,9.16,9.15,9.14,21106.4,0.0,0.0,9.132,9.11,9.0905,33731.9,31428.3,29721.4,0.01
2016-09-22 11:00:00,9.13,9.15,9.15,9.13,38507.9,0.02,0.22,9.124,9.103,9.0865,40978.8,30383.3,29687.7,0.03
2016-09-22 10:45:00,9.12,9.14,9.13,9.12,45814.4,0.01,0.11,9.114,9.097,9.0835,43386.5,28460.2,29499.8,0.03
2016-09-22 10:30:00,9.11,9.12,9.12,9.1,31355.0,0.01,0.11,9.102,9.093,9.081,36280.6,26116.2,28587.2,0.02
2016-09-22 10:15:00,9.11,9.12,9.11,9.09,31875.6,0.0,0.0,9.094,9.088,9.079,33326.7,24250.3,27815.0,0.02
2016-09-22 10:00:00,9.11,9.12,9.11,9.1,57341.3,0.0,0.0,9.088,9.083,9.077,29124.8,26039.7,28826.2,0.04
2016-09-22 09:45:00,9.11,9.11,9.1,9.09,50546.1,-0.01,-0.11,9.082,9.077,9.075,19787.7,25431.8,27446.7,0.03
2016-09-21 15:00:00,9.07,9.08,9.07,9.07,10284.8,0.0,0.0,9.08,9.072,9.073,13534.0,25917.9,26769.7,0.01
2016-09-21 14:45:00,9.08,9.08,9.08,9.07,16585.6,0.0,0.0,9.084,9.073,9.0725,15951.9,27334.4,26818.1,0.01
