,code,name
0,603999,读者传媒
1,603998,方盛制药
2,603997,继峰股份
3,603996,中新科技
4,603993,洛阳钼业
5,603989,艾华集团
6,603988,中电电机
7,603987,康德莱
8,603986,兆易创新
9,603979,金诚信
10,603977,国泰集团
11,603969,银龙股份
12,603968,醋化股份
13,603959,百利科技
14,603958,哈森股份
15,603939,益丰药房
16,603936,博敏电子
17,603919,金徽酒
18,603918,金桥信息
19,603909,合诚股份
20,603901,永创智能
21,603900,N通灵
22,603899,晨光文具
23,603898,好莱客
24,603889,新澳股份
25,603888,新华网
26,603887,城地股份
27,603885,吉祥航空
28,603883,老百姓
29,603869,北部湾旅
30,603868,飞科电器
31,603866,桃李面包
32,603861,白云电器
33,603859,能科股份
34,603858,步长制药
35,603843,正平股份
36,603838,四通股份
37,603828,柯利达
38,603822,嘉澳环保
39,603818,曲美家居
40,603816,顾家家居
41,603808,歌力思
42,603806,福斯特
43,603800,道森股份
44,603799,华友钴业
45,603798,康普顿
46,603789,星光农机
47,603788,宁波高发
48,603779,威龙股份
49,603778,乾景园林
50,603777,来伊份
51,603766,隆鑫通用
52,603738,泰晶科技
53,603737,三棵树
54,603729,龙韵股份
55,603727,博迈科
56,603726,朗迪集团
57,603718,海利生物
58,603716,塞力斯
59,603703,盛洋科技
60,603701,德宏股份
61,603699,纽威股份
62,603698,航天工程
63,603696,安记食品
64,603688,石英股份
65,603686,龙马环卫
66,603678,火炬电子
67,603669,灵康药业
68,603667,五洲新春
69,603663,三祥新材
70,603658,安图生物
71,603636,南威软件
72,603633,徕木股份
73,603618,杭电股份
74,603616,韩建河山
75,603611,诺力股份
76,603609,禾丰牧业
77,603608,天创时尚
78,603606,东方电缆
79,603601,再升科技
80,603600,永艺股份
81,603599,广信股份
82,603598,引力传媒
83,603589,口子窖
84,603588,高能环境
85,603569,长久物流
86,603568,伟明环保
87,603567,珍宝岛
88,603566,普莱柯
89,603558,健盛集团
90,603556,海兴电力
91,603555,贵人鸟
92,603528,多伦科技
93,603520,司太立
94,603519,立霸股份
95,603518,维格娜丝
96,603515,欧普照明
97,603508,思维列控
98,603456,九洲药业
99,603421,鼎信通讯
100,603399,新华龙
101,603398,邦宝益智
102,603393,新天然气
103,603377,东方时尚
104,603369,今世缘
105,603368,柳州医药
106,603366,日出东方
107,603355,莱克电气
108,603339,四方冷链
109,603338,浙江鼎力
110,603333,明星电缆
111,603328,依顿电子
112,603322,超讯通信
113,603318,派思股份
114,603315,福鞍股份
115,603313,恒康家居
116,603311,金海环境
117,603309,维力医疗
118,603308,应流股份
119,603306,华懋科技
120,603300,华铁科技
121,603299,井神股份
122,603288,海天味业
123,603268,松发股份
124,603258,电魂网络
125,603227,雪峰科技
126,603223,恒通股份
127,603222,济民制药
128,603203,快克股份
129,603199,九华旅游
130,603198,迎驾贡酒
131,603189,网达软件
132,603188,亚邦股份
133,603169,兰石重装
134,603168,莎普爱思
135,603167,渤海轮渡
136,603166,福达股份
137,603160,汇顶科技
138,603159,上海亚虹
139,603158,腾龙股份
140,603131,上海沪工
141,603128,华贸物流
142,603126,中材节能
143,603123,翠微股份
144,603118,共进股份
145,603117,万林股份
146,603116,红蜻蜓
147,603111,康尼机电
148,603108,润达医疗
149,603101,汇嘉时代
150,603100,川仪股份
151,603099,长白山
152,603090,宏盛股份
153,603088,宁波精达
154,603085,天成自控
155,603077,和邦生物
156,603069,海汽集团
157,603067,振华股份
158,603066,音飞储存
159,603060,国检集团
160,603031,安德利
161,603030,全筑股份
162,603029,天鹅股份
163,603028,赛福天
164,603027,千禾味业
165,603026,石大胜华
166,603025,大豪科技
167,603023,威帝股份
168,603022,新通联
169,603021,山东华鹏
170,603020,爱普股份
171,603019,中科曙光
172,603018,中设集团
173,603017,中衡设计
174,603016,新宏泰
175,603015,弘讯科技
176,603012,创力集团
177,603011,合锻智能
178,603010,万盛股份
179,603009,北特科技
180,603008,喜临门
181,603007,花王股份
182,603006,联明股份
183,603005,晶方科技
184,603003,龙宇燃油
185,603002,宏昌电子
186,603001,奥康国际
187,603000,人民网
188,601999,出版传媒
189,601998,中信银行
190,601997,贵阳银行
191,601996,丰林集团
192,601992,金隅股份
193,601991,大唐发电
194,601989,中国重工
195,601988,中国银行
196,601985,中国核电
197,601969,海南矿业
198,601968,宝钢包装
199,601966,玲珑轮胎
200,601965,中国汽研
201,601958,金钼股份
202,601939,建设银行
203,601933,永辉超市
204,601929,吉视传媒
205,601928,凤凰传媒
206,601919,中国远洋
207,601908,京运通
208,601901,方正证券
209,601900,南方传媒
210,601899,紫金矿业
211,601898,中煤能源
212,601890,亚星锚链
213,601888,中国国旅
214,601886,江河集团
215,601882,海天精工
216,601880,大连港
217,601877,正泰电器
218,601872,招商轮船
219,601866,中海集运
220,601857,中国石油
221,601818,光大银行
222,601811,新华文轩
223,601808,中海油服
224,601801,皖新传媒
225,601800,中国交建
226,601799,星宇股份
227,601798,蓝科高新
228,601789,宁波建工
229,601788,光大证券
230,601777,力帆股份
231,601766,中国中车
232,601727,上海电气
233,601718,际华集团
234,601717,郑煤机
235,601700,风范股份
236,601699,潞安环能
237,601689,拓普集团
238,601688,华泰证券
239,601678,滨化股份
240,601677,明泰铝业
241,601669,中国电建
242,601668,中国建筑
243,601666,平煤股份
244,601636,旗滨集团
245,601633,长城汽车
246,601628,中国人寿
247,601618,中国中冶
248,601616,广电电气
249,601611,中国核建
250,601608,中信重工
251,601607,上海医药
252,601601,中国太保
253,601600,中国铝业
254,601599,鹿港文化
255,601595,上海电影
256,601588,北辰实业
257,601579,会稽山
258,601567,三星医疗
259,601566,九牧王
260,601558,华锐风电
261,601555,东吴证券
262,601519,大智慧
263,601518,吉林高速
264,601515,东风股份
265,601500,通用股份
266,601398,工商银行
267,601390,中国中铁
268,601388,怡球资源
269,601377,兴业证券
270,601369,陕鼓动力
271,601368,绿城水务
272,601339,百隆东方
273,601336,新华保险
274,601333,广深铁路
275,601328,交通银行
276,601318,中国平安
277,601313,江南嘉捷
278,601311,骆驼股份
279,601288,农业银行
280,601258,庞大集团
281,601238,广汽集团
282,601233,桐昆股份
283,601231,环旭电子
284,601229,上海银行
285,601226,华电重工
286,601225,陕西煤业
287,601222,林洋能源
288,601218,吉鑫科技
289,601216,君正集团
290,601211,国泰君安
291,601208,东材科技
292,601199,江南水务
293,601198,东兴证券
294,601188,龙江交通
295,601186,中国铁建
296,601179,中国西电
297,601177,杭齿前进
298,601169,北京银行
299,601168,西部矿业
300,601166,兴业银行
301,601163,三角轮胎
302,601158,重庆水务
303,601155,新城控股
304,601139,深圳燃气
305,601137,博威合金
306,601128,常熟银行
307,601127,小康股份
308,601126,四方股份
309,601118,海南橡胶
310,601117,中国化学
311,601116,三江购物
312,601113,华鼎股份
313,601111,中国国航
314,601107,四川成渝
315,601106,中国一重
316,601101,昊华能源
317,601100,恒立液压
318,601099,太平洋
319,601098,中南传媒
320,601088,中国神华
321,601069,西部黄金
322,601058,赛轮金宇
323,601038,一拖股份
324,601028,玉龙股份
325,601021,春秋航空
326,601020,华钰矿业
327,601018,宁波港
328,601016,节能风电
329,601015,陕西黑猫
330,601012,隆基股份
331,601011,宝泰隆
332,601010,文峰股份
333,601009,南京银行
334,601008,连云港
335,601007,金陵饭店
336,601006,大秦铁路
337,601005,重庆钢铁
338,601003,柳钢股份
339,601002,晋亿实业
340,601001,大同煤业
341,601000,唐山港
342,600999,招商证券
343,600998,九州通
344,600997,开滦股份
345,600995,文山电力
346,600993,马应龙
347,600992,贵绳股份
348,600990,四创电子
349,600988,赤峰黄金
350,600987,航民股份
351,600986,科达股份
352,600985,雷鸣科化
353,600984,建设机械
354,600983,惠而浦
355,600982,宁波热电
356,600981,汇鸿集团
357,600980,北矿科技
358,600979,广安爱众
359,600978,宜华生活
360,600977,中国电影
361,600976,健民集团
362,600975,新五丰
363,600973,宝胜股份
364,600971,恒源煤电
365,600970,中材国际
366,600969,郴电国际
367,600967,北方创业
368,600966,博汇纸业
369,600965,福成股份
370,600963,岳阳林纸
371,600962,国投中鲁
372,600961,株冶集团
373,600960,渤海活塞
374,600959,江苏有线
375,600958,东方证券
376,600936,广西广电
377,600926,杭州银行
378,600919,江苏银行
379,600917,重庆燃气
380,600908,无锡银行
381,600900,长江电力
382,600898,三联商社
383,600897,厦门空港
384,600896,中海海盛
385,600895,张江高科
386,600894,广日股份
387,600893,中航动力
388,600892,大晟文化
389,600891,秋林集团
390,600890,中房股份
391,600889,南京化纤
392,600888,新疆众和
393,600887,伊利股份
394,600886,国投电力
395,600885,宏发股份
396,600884,杉杉股份
397,600883,博闻科技
398,600882,广泽股份
399,600881,亚泰集团
400,600880,博瑞传播
401,600879,航天电子
402,600877,中国嘉陵
403,600876,洛阳玻璃
404,600875,东方电气
405,600874,创业环保
406,600873,梅花生物
407,600872,中炬高新
408,600871,石化油服
409,600870,厦华电子
410,600869,智慧能源
411,600868,梅雁吉祥
412,600867,通化东宝
413,600865,百大集团
414,600864,哈投股份
415,600863,内蒙华电
416,600862,中航高科
417,600861,北京城乡
418,600860,京城股份
419,600859,王府井
420,600858,银座股份
421,600857,宁波中百
422,600856,中天能源
423,600855,航天长峰
424,600854,春兰股份
425,600853,龙建股份
426,600851,海欣股份
427,600850,华东电脑
428,600848,上海临港
429,600847,万里股份
430,600846,同济科技
431,600845,宝信软件
432,600844,丹化科技
433,600843,上工申贝
434,600841,上柴股份
435,600839,四川长虹
436,600838,上海九百
437,600837,海通证券
438,600836,界龙实业
439,600835,上海机电
440,600834,申通地铁
441,600833,第一医药
442,600831,广电网络
443,600830,香溢融通
444,600829,人民同泰
445,600828,茂业商业
446,600827,百联股份
447,600826,兰生股份
448,600825,新华传媒
449,600824,益民集团
450,600823,世茂股份
451,600822,上海物贸
452,600821,津劝业
453,600820,隧道股份
454,600819,耀皮玻璃
455,600818,中路股份
456,600816,安信信托
457,600815,厦工股份
458,600814,杭州解百
459,600812,华北制药
460,600811,东方集团
461,600810,神马股份
462,600809,山西汾酒
463,600808,马钢股份
464,600807,天业股份
465,600805,悦达投资
466,600804,鹏博士
467,600803,新奥股份
468,600802,福建水泥
469,600801,华新水泥
470,600800,天津磁卡
471,600798,宁波海运
472,600797,浙大网新
473,600796,钱江生化
474,600795,国电电力
475,600794,保税科技
476,600793,宜宾纸业
477,600792,云煤能源
478,600791,京能置业
479,600790,轻纺城
480,600789,鲁抗医药
481,600787,中储股份
482,600785,新华百货
483,600784,鲁银投资
484,600783,鲁信创投
485,600782,新钢股份
486,600781,辅仁药业
487,600780,通宝能源
488,600779,水井坊
489,600778,友好集团
490,600777,新潮能源
491,600776,东方通信
492,600775,南京熊猫
493,600774,汉商集团
494,600773,西藏城投
495,600771,广誉远
496,600770,综艺股份
497,600769,祥龙电业
498,600768,宁波富邦
499,600767,运盛医疗
500,600766,园城黄金
501,600765,中航重机
502,600764,中电广通
503,600763,通策医疗
504,600761,安徽合力
505,600759,洲际油气
506,600758,红阳能源
507,600757,长江传媒
508,600756,浪潮软件
509,600755,厦门国贸
510,600754,锦江股份
511,600753,东方银星
512,600751,天海投资
513,600750,江中药业
514,600749,西藏旅游
515,600748,上实发展
516,600747,大连控股
517,600746,江苏索普
518,600745,中茵股份
519,600744,华银电力
520,600743,华远地产
521,600742,一汽富维
522,600741,华域汽车
523,600740,山西焦化
524,600739,辽宁成大
525,600738,兰州民百
526,600737,中粮屯河
527,600736,苏州高新
528,600735,新华锦
529,600734,实达集团
530,600733,S前锋
531,600731,湖南海利
532,600730,中国高科
533,600729,重庆百货
534,600728,佳都科技
535,600727,鲁北化工
536,600726,华电能源
537,600724,宁波富达
538,600723,首商股份
539,600722,金牛化工
540,600720,祁连山
541,600719,大连热电
542,600718,东软集团
543,600717,天津港
544,600716,凤凰股份
545,600715,文投控股
546,600714,金瑞矿业
547,600713,南京医药
548,600712,南宁百货
549,600711,盛屯矿业
550,600708,光明地产
551,600707,彩虹股份
552,600706,曲江文旅
553,600705,中航资本
554,600704,物产中大
555,600703,三安光电
556,600702,沱牌舍得
557,600699,均胜电子
558,600698,湖南天雁
559,600697,欧亚集团
560,600696,匹凸匹
561,600695,绿庭投资
562,600694,大商股份
563,600693,东百集团
564,600692,亚通股份
565,600691,阳煤化工
566,600690,青岛海尔
567,600689,上海三毛
568,600688,上海石化
569,600687,刚泰控股
570,600686,金龙汽车
571,600685,中船防务
572,600684,珠江实业
573,600683,京投发展
574,600682,南京新百
575,600681,百川能源
576,600680,上海普天
577,600679,上海凤凰
578,600678,四川金顶
579,600677,航天通信
580,600676,交运股份
581,600674,川投能源
582,600673,东阳光科
583,600671,天目药业
584,600668,尖峰集团
585,600667,太极实业
586,600666,奥瑞德
587,600665,天地源
588,600664,哈药股份
589,600663,陆家嘴
590,600662,强生控股
591,600661,新南洋
592,600660,福耀玻璃
593,600658,电子城
594,600657,信达地产
595,600655,豫园商城
596,600654,中安消
597,600653,申华控股
598,600652,游久游戏
599,600651,飞乐音响
600,600650,锦江投资
601,600649,城投控股
602,600648,外高桥
603,600647,同达创业
604,600645,中源协和
605,600644,乐山电力
606,600643,爱建集团
607,600642,申能股份
608,600641,万业企业
609,600640,号百控股
610,600639,浦东金桥
611,600638,新黄浦
612,600637,东方明珠
613,600636,三爱富
614,600635,大众公用
615,600634,中技控股
616,600633,浙报传媒
617,600630,龙头股份
618,600629,华建集团
619,600628,新世界
620,600626,申达股份
621,600624,复旦复华
622,600623,华谊集团
623,600622,嘉宝集团
624,600621,华鑫股份
625,600620,天宸股份
626,600619,海立股份
627,600618,氯碱化工
628,600617,国新能源
629,600616,金枫酒业
630,600615,丰华股份
631,600614,鼎立股份
632,600613,神奇制药
633,600612,老凤祥
634,600611,大众交通
635,600610,中毅达
636,600609,金杯汽车
637,600608,上海科技
638,600606,绿地控股
639,600605,汇通能源
640,600604,市北高新
641,600602,云赛智联
642,600601,方正科技
643,600600,青岛啤酒
644,600599,熊猫金控
645,600598,北大荒
646,600597,光明乳业
647,600596,新安股份
648,600595,中孚实业
649,600594,益佰制药
650,600593,大连圣亚
651,600592,龙溪股份
652,600590,泰豪科技
653,600589,广东榕泰
654,600588,用友网络
655,600587,新华医疗
656,600586,金晶科技
657,600585,海螺水泥
658,600584,长电科技
659,600583,海油工程
660,600582,天地科技
661,600580,卧龙电气
662,600579,天华院
663,600578,京能电力
664,600577,精达股份
665,600576,万家文化
666,600575,皖江物流
667,600573,惠泉啤酒
668,600572,康恩贝
669,600571,信雅达
670,600570,恒生电子
671,600569,安阳钢铁
672,600568,中珠医疗
673,600567,山鹰纸业
674,600566,济川药业
675,600565,迪马股份
676,600563,法拉电子
677,600562,国睿科技
678,600561,江西长运
679,600560,金自天正
680,600559,老白干酒
681,600558,大西洋
682,600557,康缘药业
683,600555,海航创新
684,600552,凯盛科技
685,600551,时代出版
686,600550,保变电气
687,600549,厦门钨业
688,600548,深高速
689,600547,山东黄金
690,600545,新疆城建
691,600543,莫高股份
692,600540,新赛股份
693,600538,国发股份
694,600537,亿晶光电
695,600536,中国软件
696,600535,天士力
697,600533,栖霞建设
698,600532,宏达矿业
699,600531,豫光金铅
700,600530,交大昂立
701,600529,山东药玻
702,600528,中铁二局
703,600527,江南高纤
704,600526,菲达环保
705,600525,长园集团
706,600523,贵航股份
707,600522,中天科技
708,600521,华海药业
709,600519,贵州茅台
710,600518,康美药业
711,600517,置信电气
712,600516,方大炭素
713,600515,海航基础
714,600513,联环药业
715,600512,腾达建设
716,600511,国药股份
717,600510,黑牡丹
718,600509,天富能源
719,600508,上海能源
720,600507,方大特钢
721,600506,香梨股份
722,600505,西昌电力
723,600503,华丽家族
724,600502,安徽水利
725,600501,航天晨光
726,600500,中化国际
727,600499,科达洁能
728,600498,烽火通信
729,600497,驰宏锌锗
730,600496,精工钢构
731,600495,晋西车轴
732,600493,凤竹纺织
733,600491,龙元建设
734,600490,鹏欣资源
735,600489,中金黄金
736,600488,天药股份
737,600487,亨通光电
738,600486,扬农化工
739,600485,信威集团
740,600483,福能股份
741,600482,中国动力
742,600481,双良节能
743,600480,凌云股份
744,600479,千金药业
745,600478,科力远
746,600477,杭萧钢构
747,600476,湘邮科技
748,600475,华光股份
749,600470,六国化工
750,600469,风神股份
751,600468,百利电气
752,600467,好当家
753,600466,蓝光发展
754,600463,空港股份
755,600462,九有股份
756,600461,洪城水业
757,600460,士兰微
758,600459,贵研铂业
759,600458,时代新材
760,600456,宝钛股份
761,600455,博通股份
762,600452,涪陵电力
763,600449,宁夏建材
764,600448,华纺股份
765,600446,金证股份
766,600444,国机通用
767,600439,瑞贝卡
768,600438,通威股份
769,600436,片仔癀
770,600435,北方导航
771,600433,冠豪高新
772,600429,三元股份
773,600428,中远航运
774,600426,华鲁恒升
775,600425,青松建化
776,600423,柳化股份
777,600422,昆药集团
778,600421,仰帆控股
779,600420,现代制药
780,600419,天润乳业
781,600418,江淮汽车
782,600416,湘电股份
783,600415,小商品城
784,600410,华胜天成
785,600409,三友化工
786,600408,安泰集团
787,600406,国电南瑞
788,600405,动力源
789,600403,大有能源
790,600401,海润光伏
791,600400,红豆股份
792,600399,抚顺特钢
793,600398,海澜之家
794,600397,安源煤业
795,600396,金山股份
796,600395,盘江股份
797,600393,粤泰股份
798,600392,盛和资源
799,600391,成发科技
800,600389,江山股份
801,600388,龙净环保
802,600387,海越股份
803,600386,北巴传媒
804,600385,山东金泰
805,600383,金地集团
806,600382,广东明珠
807,600381,青海春天
808,600380,健康元
809,600379,宝光股份
810,600378,天科股份
811,600377,宁沪高速
812,600376,首开股份
813,600373,中文传媒
814,600372,中航电子
815,600371,万向德农
816,600370,三房巷
817,600369,西南证券
818,600368,五洲交通
819,600367,红星发展
820,600366,宁波韵升
821,600365,通葡股份
822,600363,联创光电
823,600362,江西铜业
824,600361,华联综超
825,600360,华微电子
826,600359,新农开发
827,600358,国旅联合
828,600356,恒丰纸业
829,600355,精伦电子
830,600354,敦煌种业
831,600353,旭光股份
832,600352,浙江龙盛
833,600351,亚宝药业
834,600350,山东高速
835,600348,阳泉煤业
836,600346,恒力股份
837,600345,长江通信
838,600343,航天动力
839,600340,华夏幸福
840,600338,西藏珠峰
841,600337,美克家居
842,600336,澳柯玛
843,600335,国机汽车
844,600333,长春燃气
845,600332,白云山
846,600331,宏达股份
847,600330,天通股份
848,600329,中新药业
849,600328,兰太实业
850,600327,大东方
851,600326,西藏天路
852,600325,华发股份
853,600323,瀚蓝环境
854,600322,天房发展
855,600321,国栋建设
856,600320,振华重工
857,600318,新力金融
858,600317,营口港
859,600316,洪都航空
860,600315,上海家化
861,600313,农发种业
862,600312,平高电气
863,600311,荣华实业
864,600310,桂东电力
865,600309,万华化学
866,600308,华泰股份
867,600307,酒钢宏兴
868,600305,恒顺醋业
869,600303,曙光股份
870,600302,标准股份
871,600300,维维股份
872,600299,安迪苏
873,600298,安琪酵母
874,600297,广汇汽车
875,600295,鄂尔多斯
876,600293,三峡新材
877,600292,远达环保
878,600291,西水股份
879,600290,华仪电气
880,600289,亿阳信通
881,600288,大恒科技
882,600287,江苏舜天
883,600285,羚锐制药
884,600284,浦东建设
885,600283,钱江水利
886,600282,南钢股份
887,600281,太化股份
888,600280,中央商场
889,600279,重庆港九
890,600278,东方创业
891,600277,亿利洁能
892,600276,恒瑞医药
893,600275,武昌鱼
894,600273,嘉化能源
895,600272,开开实业
896,600271,航天信息
897,600270,外运发展
898,600269,赣粤高速
899,600268,国电南自
900,600267,海正药业
901,600266,北京城建
902,600262,北方股份
903,600261,阳光照明
904,600260,凯乐科技
905,600259,广晟有色
906,600258,首旅酒店
907,600257,大湖股份
908,600256,广汇能源
909,600255,鑫科材料
910,600252,中恒集团
911,600251,冠农股份
912,600250,南纺股份
913,600249,两面针
914,600248,延长化建
915,600246,万通地产
916,600243,青海华鼎
917,600242,中昌数据
918,600241,时代万恒
919,600240,华业资本
920,600239,云南城投
921,600238,海南椰岛
922,600237,铜峰电子
923,600236,桂冠电力
924,600235,民丰特纸
925,600233,圆通速递
926,600232,金鹰股份
927,600231,凌钢股份
928,600229,城市传媒
929,600228,昌九生化
930,600227,赤天化
931,600226,升华拜克
932,600225,天津松江
933,600223,鲁商置业
934,600222,太龙药业
935,600221,海南航空
936,600220,江苏阳光
937,600219,南山铝业
938,600218,全柴动力
939,600217,中再资环
940,600216,浙江医药
941,600215,长春经开
942,600213,亚星客车
943,600211,西藏药业
944,600210,紫江企业
945,600209,罗顿发展
946,600208,新湖中宝
947,600207,安彩高科
948,600206,有研新材
949,600203,福日电子
950,600202,哈空调
951,600201,生物股份
952,600200,江苏吴中
953,600199,金种子酒
954,600198,大唐电信
955,600197,伊力特
956,600196,复星医药
957,600195,中牧股份
958,600193,创兴资源
959,600192,长城电工
960,600191,华资实业
961,600190,锦州港
962,600189,吉林森工
963,600188,兖州煤业
964,600187,国中水务
965,600186,莲花健康
966,600185,格力地产
967,600184,光电股份
968,600183,生益科技
969,600182,S佳通
970,600180,瑞茂通
971,600179,安通控股
972,600178,东安动力
973,600177,雅戈尔
974,600176,中国巨石
975,600175,美都能源
976,600173,卧龙地产
977,600172,黄河旋风
978,600171,上海贝岭
979,600170,上海建工
980,600169,太原重工
981,600168,武汉控股
982,600167,联美控股
983,600166,福田汽车
984,600165,新日恒力
985,600163,中闽能源
986,600162,香江控股
987,600161,天坛生物
988,600160,巨化股份
989,600159,大龙地产
990,600158,中体产业
991,600157,永泰能源
992,600156,华升股份
993,600155,宝硕股份
994,600153,建发股份
995,600152,维科精华
996,600151,航天机电
997,600150,中国船舶
998,600149,廊坊发展
999,600148,长春一东
1000,600146,商赢环球
1001,600143,金发科技
1002,600141,兴发集团
1003,600139,西部资源
1004,600138,中青旅
1005,600137,浪莎股份
1006,600136,当代明诚
1007,600135,乐凯胶片
1008,600133,东湖高新
1009,600132,重庆啤酒
1010,600131,岷江水电
1011,600130,波导股份
1012,600129,太极集团
1013,600128,弘业股份
1014,600127,金健米业
1015,600126,杭钢股份
1016,600125,铁龙物流
1017,600123,兰花科创
1018,600122,宏图高科
1019,600121,郑州煤电
1020,600120,浙江东方
1021,600119,长江投资
1022,600118,中国卫星
1023,600117,西宁特钢
1024,600116,三峡水利
1025,600115,东方航空
1026,600114,东睦股份
