,rzmre,rzye,rqmcl,rqyl,rqye,rzrqye,opDate
0,76378089561,733007153665,534477739,292858602,2856370736,735863524401,2015-06-01
0,82588173381,742214105246,396920629,287070693,2883108282,745097213528,2015-06-02
0,83282082170,747086620524,434872507,289585694,2857001726,749943622250,2015-06-03
0,85128832280,752290936643,446120077,304033132,2848651024,755139587667,2015-06-04
0,92631968257,748157582936,418672454,316675686,3030093245,751187676181,2015-06-05
0,85041374325,746442467724,434973026,328917405,3165781871,749608249595,2015-06-08
0,72503163533,748477647040,397050637,328628067,3141874234,751619521274,2015-06-09
0,74863122982,754930196763,481006752,330873149,3218285055,758148481818,2015-06-10
0,75806602169,761979456459,427364164,335290268,3278375214,765257831673,2015-06-11
0,78004383693,767122163366,501462578,334681002,3284029428,770406192794,2015-06-12
0,78928671819,771159310316,439921656,320242856,3105634844,774264945160,2015-06-15
0,68704456650,775494763565,399603672,284380952,2672185834,778166949399,2015-06-16
0,57647973869,779939203269,506215806,270451450,2599119307,782538322576,2015-06-17
0,54302586867,783724333715,439212038,256851829,2396576792,786120910507,2015-06-18
0,52613840026,781785835539,429820050,194995098,1833178936,783619014475,2015-06-19
0,50361201915,777939378393,501204000,188968127,1894166767,779833545160,2015-06-23
0,57601491190,766627175015,594975097,238183139,2256618737,768883793752,2015-06-24
0,57767003145,758593917931,524349383,243871104,2301780220,760895698151,2015-06-25
0,48864721395,738707126516,566505382,184624774,1714239476,740421365992,2015-06-26
0,57998603023,723644734435,754334135,187672115,1629953335,725274687770,2015-06-29
0,57798561189,709162691967,610388236,185076010,1757399394,710920091361,2015-06-30
0,56949534756,701749001117,510240562,185938632,1690486249,703439487366,2015-07-01
0,47321103534,685837823740,540431101,171425545,1466448908,687304272648,2015-07-02
0,44658045429,661771568517,299123140,135396950,1153988037,662925556554,2015-07-03
0,48178914259,619037358022,103342005,136524693,1103564058,620140922080,2015-07-06
0,24913810751,573004327197,52142398,112379032,911259238,573915586435,2015-07-07
0,15906182294,515212343591,56075451,124035462,883521852,516095865443,2015-07-08
0,26398882911,510159216727,50688548,109839040,875775680,511034992407,2015-07-09
0,27011987685,505945776955,69685177,115325727,956330881,506902107836,2015-07-10
0,38243374580,502705215185,52918106,114120392,980534727,503685749912,2015-07-13
0,44837686658,502165088913,47528878,116865969,979455259,503144544172,2015-07-14
0,48998586370,499370428784,70695331,108574309,900678766,500271107550,2015-07-15
0,43527711140,500271915831,88479426,108598009,903823293,501175739124,2015-07-16
0,50845309187,504255441761,81385359,113256589,976975991,505232417752,2015-07-17
0,57497327280,502482065141,112232060,117320535,992711582,503474776723,2015-07-20
0,49099274153,504055215370,130410016,133435324,1080466093,505135681463,2015-07-21
0,54725753237,507535705730,127384621,140326562,1112220421,508647926151,2015-07-22
0,61035857013,514057673710,167605400,137303845,1131303311,515188977021,2015-07-23
0,66398135946,513599336968,181174800,143431074,1120970976,514720307944,2015-07-24
0,56645261825,507551673784,200074668,141507561,1005867563,508557541347,2015-07-27
0,43301800582,491838698549,201445510,129527120,952151347,492790849896,2015-07-28
0,40350428447,487438624110,180194248,135926756,1019504082,488458128192,2015-07-29
0,44962762796,486249919886,204341485,139970844,1007357911,487257277797,2015-07-30
0,28500813107,475446028932,164324543,139057556,1008473556,476454502488,2015-07-31
0,24653238452,461334491176,88481048,136285888,988706319,462323197495,2015-08-03
0,39427026777,467269519933,5529842,131326368,1025030861,468294550794,2015-08-04
0,38285992283,466810514866,1398208,128981526,987589681,467798104547,2015-08-05
0,26900258682,465555351702,1619600,125981284,957821954,466513173656,2015-08-06
0,36723775989,468603376994,1410500,121109158,951763628,469555140622,2015-08-07
0,52704540514,475981646428,1191900,115487244,951636002,476933282430,2015-08-10
0,55588142308,481040889023,1856400,111523948,925535339,481966424362,2015-08-11
0,42136857991,481886311617,810900,108653651,897773324,482784084941,2015-08-12
0,43735207631,486695514736,1571500,107186090,903864538,487599379274,2015-08-13
0,51053086391,488766646815,1204481,106302528,895942766,489662589581,2015-08-14
0,52161225982,494723065282,35783677,138732262,1078366750,495801432032,2015-08-17
0,58970585163,488823492890,13660962,139440162,1094765773,489918258663,2015-08-18
0,45349832025,486440616365,16109091,141146342,1109871209,487550487574,2015-08-19
0,39502051987,484584219079,31735799,162615934,1163145932,485747365011,2015-08-20
0,32367673587,475023987344,15008228,145246304,1080805032,476104792376,2015-08-21
0,19920856527,449543942965,10473108,141105632,934923484,450478866449,2015-08-24
0,20081701114,419653124847,10213456,136618771,859764730,420512889577,2015-08-25
0,30565114990,401301348852,17367728,143021354,874289506,402175638358,2015-08-26
0,26508724141,389523776632,10187822,142450999,901224016,390425000648,2015-08-27
0,34472692157,389119575750,8946787,142275400,935667614,390055243364,2015-08-28
0,27111521606,382832812309,6951820,143297873,927621583,383760433892,2015-08-31
0,21003546587,369385950822,6315489,143823025,921316059,370307266881,2015-09-01
0,20665732705,352887786561,4936897,141345271,889861777,353777648338,2015-09-02
0,28367062154,359544041278,5730107,138176013,873462157,360417503435,2015-09-07
0,22594119361,359632889283,13914999,135702877,907893807,360540783090,2015-09-08
0,38607572767,364974955542,30765443,155644246,996789544,365971745086,2015-09-09
0,25666974012,364309103755,16686214,147119791,941747016,365250850771,2015-09-10
0,21424035917,362993260509,20292656,148720818,925756756,363919017265,2015-09-11
0,23069430487,353518510882,20300294,150955801,876609403,354395120285,2015-09-14
0,18181415448,345606919457,18472073,152447942,845000006,346451919463,2015-09-15
0,25129563898,347000896835,19328003,154196794,904946243,347905843078,2015-09-16
0,31393490127,347868983179,16092559,152926768,899877756,348768860935,2015-09-17
0,22042698276,347284755690,3041200,141813513,871121963,348155877653,2015-09-18
0,27085902018,348283136964,2113112,140131825,881665269,349164802233,2015-09-21
0,31598565535,348373107279,2121641,136335618,876978020,349250085299,2015-09-22
0,26460495533,348862246310,3861672,139705445,871789392,349734035702,2015-09-23
0,25983071655,349152980691,3220636,141193577,877395639,350030376330,2015-09-24
0,24538918801,345538288563,2727330,142026954,854226871,346392515434,2015-09-25
0,21020312953,347671486613,2064687,140832113,855560394,348527047007,2015-09-28
0,19903012259,344864615171,2139094,140272468,835550189,345700165360,2015-09-29
0,15974888336,338943286646,1462000,132000463,787479419,339730766065,2015-09-30
0,32244629756,346111855937,7714011,138497640,859995782,346971851719,2015-10-08
0,29645835510,347051753251,2450376,136334515,855938047,347907691298,2015-10-09
0,45892092484,354187268018,7790786,137823946,901969466,355089237484,2015-10-12
0,37174398382,357098825623,2629897,135978806,888458456,357987284079,2015-10-13
0,36915211180,359391915344,3712982,136970012,879821283,360271736627,2015-10-14
0,43105120538,365224067914,3646991,137252866,897737421,366121805335,2015-10-15
0,49470121855,367328852147,2414445,131534357,881922699,368210774846,2015-10-16
0,52467987640,373765462867,8562173,138393756,906973353,374672436220,2015-10-19
0,50029978679,378528574870,2988185,135124631,911987824,379440562694,2015-10-20
0,59105720633,375489901292,4435127,136432823,870566320,376360467612,2015-10-21
0,50900527678,383448706603,4855754,138622162,903004763,384351711366,2015-10-22
0,59730354271,388916141368,2163000,136685536,917660635,389833802003,2015-10-23
0,61719662695,395552150573,4012838,137972814,927155450,396479306023,2015-10-26
0,54795514884,399609225675,2618764,136534393,928593701,400537819376,2015-10-27
0,50049288351,399396345382,3188309,137687979,912220060,400308565442,2015-10-28
0,43147285276,403737426794,2214244,136417678,917572978,404654999772,2015-10-29
0,46282631437,403345548720,2557223,135734202,909284203,404254832923,2015-10-30
0,40015560254,403144003168,4039300,137451420,898968381,404042971549,2015-11-02
0,32944090520,404315324117,2233414,135722986,899303465,405214627582,2015-11-03
0,58625456063,413002696228,2106904,131716504,918525655,413921221883,2015-11-04
0,75025127975,418730772360,3923923,131138232,926888761,419657661121,2015-11-05
0,67712813429,423487140458,3427380,131328441,939780185,424426920643,2015-11-06
0,79227993216,435188104397,2628384,130419403,952042853,436140147250,2015-11-09
0,72584549843,442288018676,2232072,130176661,945441429,443233460105,2015-11-10
0,68483121894,451324319084,3360241,131922885,959948566,452284267650,2015-11-11
0,74421219226,459002047278,3109448,131755190,969466075,459971513353,2015-11-12
0,64766100620,460187358032,5551776,132408128,994095983,461181454015,2015-11-13
0,53426266692,467176090609,5695276,132486836,973087581,468149178190,2015-11-16
0,77714136961,475381816828,4990438,133669638,997201843,476379018671,2015-11-17
0,54364966050,477349511755,4866708,134138304,995247801,478344759556,2015-11-18
0,54289681696,485644150604,3485861,132728546,981356613,486625507217,2015-11-19
0,68290597656,491440514083,3061830,131855974,976106964,492416621047,2015-11-20
0,53843881006,490147834279,3140057,121150442,937738648,491085572927,2015-11-23
0,43353366738,492829839713,3110419,121260173,934604725,493764444438,2015-11-24
0,55171032986,496304416380,4316971,123105237,961705079,497266121459,2015-11-25
0,56213525840,495778002956,4130580,124710432,972344450,496750347406,2015-11-26
0,53092359016,486736416738,3952700,121472609,885356944,487621773682,2015-11-27
0,47544815523,487543764636,5083332,119345077,879532864,488423297500,2015-11-30
0,41601546354,487667944960,5362871,120100650,891224862,488559169822,2015-12-01
0,40637352951,485085117143,4989614,120468009,918028139,486003145282,2015-12-02
0,40676585082,483730213419,4330228,121467804,930475040,484660688459,2015-12-03
0,37146465107,474977818244,3421343,121611569,923588888,475901407132,2015-12-04
0,35250842227,474630636414,4045928,123253495,934628088,475565264502,2015-12-07
0,35488239993,472048221063,2226853,122773614,907390333,472955611396,2015-12-08
0,34445027375,472249644756,2638696,122326692,912006867,473161651623,2015-12-09
0,36841180329,471863708372,3443300,122750845,908803148,472772511520,2015-12-10
0,31421945321,472008128192,1711100,119160496,880977348,472889105540,2015-12-11
0,38056397286,478558726084,5207998,121182285,917238211,479475964295,2015-12-14
0,42274898089,481713512936,2314708,118895754,904190935,482617703871,2015-12-15
0,41631227886,484382867758,3757434,118330209,904179374,485287047132,2015-12-16
0,53713649727,485113301374,4419017,120089660,936500857,486049802231,2015-12-17
0,49882785320,486032494977,1627800,117769384,921773140,486954268117,2015-12-18
0,51345983971,490468237765,4498014,119027702,952493906,491420731671,2015-12-21
0,48854384881,495890928603,2575144,115832390,926527770,496817456373,2015-12-22
0,56109064366,500868791669,3085829,114362798,917376486,501786168155,2015-12-23
0,40347912680,504024962717,3549340,107896718,873203631,504898166348,2015-12-24
0,35973896938,504772214499,3167479,98499646,831311445,505603525944,2015-12-25
0,39418250747,495635892706,9551646,104260681,832785094,496468677800,2015-12-28
0,32431827367,497070382702,6192742,102851090,847486717,497917869419,2015-12-29
0,34651073314,497704960328,4676100,103914382,858381242,498563341570,2015-12-30
0,30116089614,490784946519,6672435,107160539,849511267,491634457786,2015-12-31
