,code,name,area
1529,600973,宝胜股份,江苏
1530,002464,金利科技,江苏
1531,002426,胜利精密,江苏
1532,002221,东华能源,江苏
1533,600854,春兰股份,江苏
1534,300385,雪浪环境,江苏
1535,300325,德威新材,江苏
1536,002610,爱康科技,江苏
1537,002635,安洁科技,江苏
1538,002483,润邦股份,江苏
1539,002659,中泰桥梁,江苏
1540,601555,东吴证券,江苏
1541,002576,通达动力,江苏
1542,000301,东方市场,江苏
1543,300215,电科院,江苏
1544,600746,江苏索普,江苏
1545,300160,秀强股份,江苏
1546,603958,哈森股份,江苏
1547,002435,长江润发,江苏
1548,600562,国睿科技,江苏
1549,002411,必康股份,江苏
1550,000518,四环生物,江苏
1551,002734,利民股份,江苏
1552,603117,万林股份,江苏
1553,002309,中利科技,江苏
1554,002478,常宝股份,江苏
1555,300356,光一科技,江苏
1556,600481,双良节能,江苏
1557,603007,花王股份,江苏
1558,603366,日出东方,江苏
1559,002796,世嘉科技,江苏
1560,000525,红 太 阳,江苏
1561,300265,通光线缆,江苏
1562,002040,南 京 港,江苏
1563,601313,江南嘉捷,江苏
1564,600486,扬农化工,江苏
1565,002585,双星新材,江苏
1566,603819,N神力,江苏
1567,603660,苏州科达,江苏
1568,600908,无锡银行,江苏
1569,600770,综艺股份,江苏
1570,601890,亚星锚链,江苏
1571,600487,亨通光电,江苏
1572,002104,恒宝股份,江苏
1573,600919,江苏银行,江苏
1574,600377,宁沪高速,江苏
1575,300196,长海股份,江苏
1576,601009,南京银行,江苏
1577,002491,通鼎互联,江苏
1578,300320,海达股份,江苏
1579,002807,江阴银行,江苏
1580,300500,苏州设计,江苏
1581,600401,海润光伏,江苏
1582,600475,华光股份,江苏
1583,603188,亚邦股份,江苏
1584,002074,国轩高科,江苏
1585,300339,润和软件,江苏
1586,300261,雅本化学,江苏
1587,002380,科远股份,江苏
1588,300522,世名科技,江苏
1589,603528,多伦科技,江苏
1590,603988,中电电机,江苏
1591,603369,今世缘,江苏
1592,002438,江苏神通,江苏
1593,300192,科斯伍德,江苏
1594,000777,中核科技,江苏
1595,600527,江南高纤,江苏
1596,300240,飞力达,江苏
1597,600716,凤凰股份,江苏
1598,600370,三房巷,江苏
1599,002708,光洋股份,江苏
1600,000919,金陵药业,江苏
1601,603828,柯利达,江苏
1602,002077,大港股份,江苏
1603,002631,德尔未来,江苏
1604,300420,五洋科技,江苏
1605,002245,澳洋顺昌,江苏
1606,600584,长电科技,江苏
1607,600805,悦达投资,江苏
1608,002531,天顺风能,江苏
1609,000551,创元科技,江苏
1610,002304,洋河股份,江苏
1611,600533,栖霞建设,江苏
1612,002211,宏达新材,江苏
1613,000816,智慧农业,江苏
1614,603313,恒康家居,江苏
1615,600522,中天科技,江苏
1616,600250,南纺股份,江苏
1617,603090,宏盛股份,江苏
1618,000890,法 尔 胜,江苏
1619,002513,*ST蓝丰,江苏
1620,002463,沪电股份,江苏
1621,300549,优德精密,江苏
1622,600064,南京高科,江苏
1623,000681,视觉中国,江苏
1624,002349,精华制药,江苏
1625,300260,新莱应材,江苏
1626,002024,苏宁云商,江苏
1627,002496,辉丰股份,江苏
1628,300172,中电环保,江苏
1629,601688,华泰证券,江苏
1630,601100,恒立液压,江苏
1631,603355,莱克电气,江苏
1632,603699,纽威股份,江苏
1633,002514,宝馨科技,江苏
1634,002453,天马精化,江苏
1635,300284,苏交科,江苏
1636,002519,银河电子,江苏
1637,000035,中国天楹,江苏
1638,000910,大亚圣象,江苏
1639,002274,华昌化工,江苏
1640,002484,江海股份,江苏
1641,600862,中航高科,江苏
1642,300416,苏试试验,江苏
1643,601155,新城控股,江苏
1644,002680,长生生物,江苏
1645,000581,威孚高科,江苏
1646,300354,东华测试,江苏
1647,002160,常铝股份,江苏
1648,600959,江苏有线,江苏
1649,300029,天龙光电,江苏
1650,600981,汇鸿集团,江苏
1651,002685,华东重机,江苏
1652,002692,远程电缆,江苏
1653,600682,南京新百,江苏
1654,603066,音飞储存,江苏
1655,000936,华西股份,江苏
1656,601010,文峰股份,江苏
1657,600305,恒顺醋业,江苏
1658,600713,南京医药,江苏
1659,002089,新 海 宜,江苏
1660,600282,南钢股份,江苏
1661,002394,联发股份,江苏
1662,300091,金通灵,江苏
1663,603018,中设集团,江苏
1664,002081,金 螳 螂,江苏
1665,300295,三六五网,江苏
1666,002223,鱼跃医疗,江苏
1667,002530,丰东股份,江苏
1668,300555,路通视信,江苏
1669,300201,海伦哲,江苏
1670,603158,腾龙股份,江苏
1671,603900,通灵珠宝,江苏
1672,300563,神宇股份,江苏
1673,601928,凤凰传媒,江苏
1674,603203,快克股份,江苏
1675,600510,黑牡丹,江苏
1676,600406,国电南瑞,江苏
1677,300304,云意电气,江苏
1678,002044,美年健康,江苏
1679,600736,苏州高新,江苏
1680,002002,鸿达兴业,江苏
1681,002091,江苏国泰,江苏
1682,300447,全信股份,江苏
1683,002127,南极电商,江苏
1684,601007,金陵饭店,江苏
1685,600300,维维股份,江苏
1686,002409,雅克科技,江苏
1687,002559,亚威股份,江苏
1688,601700,风范股份,江苏
1689,002201,九鼎新材,江苏
1690,603017,中衡设计,江苏
1691,002747,埃斯顿,江苏
1692,300169,天晟新材,江苏
1693,000425,徐工机械,江苏
1694,300507,苏奥传感,江苏
1695,002079,苏州固锝,江苏
1696,601218,吉鑫科技,江苏
1697,600200,江苏吴中,江苏
1698,603518,维格娜丝,江苏
1699,002262,恩华药业,江苏
1700,002384,东山精密,江苏
1701,002722,金轮股份,江苏
1702,601008,连云港,江苏
1703,000738,中航动控,江苏
1704,601128,常熟银行,江苏
1705,601028,玉龙股份,江苏
1706,300337,银邦股份,江苏
1707,600362,江西铜业,江西
1708,600461,洪城水业,江西
1709,000404,华意压缩,江西
1710,002748,世龙实业,江西
1711,002695,煌上煌,江西
1712,600071,凤凰光学,江西
1713,000550,江铃汽车,江西
1714,600228,昌九生化,江西
1715,002460,赣锋锂业,江西
1716,600269,赣粤高速,江西
1717,600316,洪都航空,江西
1718,600750,江中药业,江西
1719,603977,国泰集团,江西
1720,600373,中文传媒,江西
1721,002176,江特电机,江西
1722,600053,九鼎投资,江西
1723,300095,华伍股份,江西
1724,002068,黑猫股份,江西
1725,002157,正邦科技,江西
1726,000990,诚志股份,江西
1727,600590,泰豪科技,江西
1728,300453,三鑫医疗,江西
1729,600363,联创光电,江西
1730,600507,方大特钢,江西
1731,600397,安源煤业,江西
1732,000650,仁和药业,江西
1733,002591,恒大高新,江西
1734,000899,赣能股份,江西
1735,300294,博雅生物,江西
1736,600782,新钢股份,江西
1737,002378,章源钨业,江西
1738,300497,富祥股份,江西
1739,600561,江西长运,江西
1740,300066,三川智慧,江西
1741,000829,天音控股,江西
1742,000789,万年青,江西
1743,600135,乐凯胶片,河北
1744,000709,河钢股份,河北
1745,300428,四通新材,河北
1746,300368,汇金股份,河北
1747,600340,华夏幸福,河北
1748,000778,新兴铸管,河北
1749,000687,华讯方舟,河北
1750,002146,荣盛发展,河北
1751,300255,常山药业,河北
1752,300371,汇中股份,河北
1753,600812,华北制药,河北
1754,000408,*ST金源,河北
1755,300446,乐凯新材,河北
1756,600155,宝硕股份,河北
1757,600149,廊坊发展,河北
1758,000889,茂业通信,河北
1759,002494,华斯股份,河北
1760,002442,龙星化工,河北
1761,000958,东方能源,河北
1762,600997,开滦股份,河北
1763,601000,唐山港,河北
1764,002108,沧州明珠,河北
1765,300107,建新股份,河北
1766,600230,*ST沧大,河北
1767,600550,保变电气,河北
1768,000937,冀中能源,河北
1769,002342,巨力索具,河北
1770,300138,晨光生物,河北
1771,002049,紫光国芯,河北
1772,000413,东旭光电,河北
1773,000856,*ST冀装,河北
1774,000923,河北宣工,河北
1775,600480,凌云股份,河北
1776,000401,冀东水泥,河北
1777,600409,三友化工,河北
1778,300491,通合科技,河北
1779,002603,以岭药业,河北
1780,002282,博深工具,河北
1781,300137,先河环保,河北
1782,000600,建投能源,河北
1783,600722,金牛化工,河北
1784,601258,庞大集团,河北
1785,600965,福成股份,河北
1786,000848,承德露露,河北
1787,600482,中国动力,河北
1788,600559,老白干酒,河北
1789,601633,长城汽车,河北
1790,002459,天业通联,河北
1791,000158,常山股份,河北
1792,002691,冀凯股份,河北
1793,600803,新奥股份,河北
1794,300081,恒信移动,河北
1795,002046,轴研科技,河南
1796,002560,通达股份,河南
1797,002770,科迪乳业,河南
1798,002225,濮耐股份,河南
1799,600469,风神股份,河南
1800,300259,新天科技,河南
1801,603566,普莱柯,河南
1802,600020,中原高速,河南
1803,600121,郑州煤电,河南
1804,002321,华英农业,河南
1805,601038,一拖股份,河南
1806,000933,*ST神火,河南
1807,002296,辉煌科技,河南
1808,002536,西泵股份,河南
1809,002007,华兰生物,河南
1810,600285,羚锐制药,河南
1811,002407,多氟多,河南
1812,000895,双汇发展,河南
1813,300481,濮阳惠成,河南
1814,603993,洛阳钼业,河南
1815,600066,宇通客车,河南
1816,600781,辅仁药业,河南
1817,600172,黄河旋风,河南
1818,002406,远东传动,河南
1819,002714,牧原股份,河南
1820,002087,新野纺织,河南
1821,600403,大有能源,河南
1822,300064,豫金刚石,河南
1823,600186,莲花健康,河南
1824,600810,神马股份,河南
1825,601666,平煤股份,河南
1826,001896,豫能控股,河南
1827,600569,安阳钢铁,河南
1828,300437,清水源,河南
1829,601608,中信重工,河南
1830,002358,森源电气,河南
1831,300179,四方达,河南
1832,002613,北玻股份,河南
1833,600876,洛阳玻璃,河南
1834,600312,平高电气,河南
1835,300080,易成新能,河南
1836,002132,恒星科技,河南
1837,601717,郑煤机,河南
1838,600207,安彩高科,河南
1839,000885,同力水泥,河南
1840,603508,思维列控,河南
1841,002535,林州重机,河南
1842,000719,大地传媒,河南
1843,002477,雏鹰农牧,河南
1844,300109,新开源,河南
1845,000949,新乡化纤,河南
1846,002448,中原内配,河南
1847,603658,安图生物,河南
1848,300248,新开普,河南
1849,600753,东方银星,河南
1850,002423,*ST中特,河南
1851,002216,三全食品,河南
1852,300007,汉威电子,河南
1853,002582,好想你,河南
1854,000676,智度股份,河南
1855,002601,佰利联,河南
1856,600439,瑞贝卡,河南
1857,600531,豫光金铅,河南
1858,000544,中原环保,河南
1859,601677,明泰铝业,河南
1860,600222,太龙药业,河南
1861,300480,光力科技,河南
1862,002179,中航光电,河南
1863,600595,中孚实业,河南
1864,300263,隆华节能,河南
1865,002189,利达光电,河南
1866,600069,银鸽投资,河南
1867,000400,许继电气,河南
1868,000612,焦作万方,河南
1869,603033,三维股份,浙江
1870,002061,*ST江化,浙江
1871,002019,亿帆医药,浙江
1872,600077,宋都股份,浙江
1873,603726,朗迪集团,浙江
1874,002020,京新药业,浙江
1875,600283,钱江水利,浙江
1876,002164,宁波东力,浙江
1877,601882,海天精工,浙江
1878,603600,永艺股份,浙江
1879,002532,新界泵业,浙江
1880,603222,济民制药,浙江
1881,300553,集智股份,浙江
1882,300306,远方光电,浙江
1883,002801,微光股份,浙江
1884,300548,博创科技,浙江
1885,600130,波导股份,浙江
1886,002364,中恒电气,浙江
1887,603799,华友钴业,浙江
1888,002280,联络互动,浙江
1889,002343,慈文传媒,浙江
1890,600491,龙元建设,浙江
1891,600208,新湖中宝,浙江
1892,002056,横店东磁,浙江
1893,002224,三 力 士,浙江
1894,600267,海正药业,浙江
1895,002488,金固股份,浙江
1896,002389,南洋科技,浙江
1897,600113,浙江东日,浙江
1898,002633,申科股份,浙江
1899,600926,杭州银行,浙江
1900,300145,中金环境,浙江
1901,601233,桐昆股份,浙江
1902,002244,滨江集团,浙江
1903,002021,中捷资源,浙江
1904,600477,杭萧钢构,浙江
1905,603703,盛洋科技,浙江
1906,002196,方正电机,浙江
1907,002236,大华股份,浙江
1908,300250,初灵信息,浙江
1909,600261,阳光照明,浙江
1910,603258,电魂网络,浙江
1911,603667,五洲新春,浙江
1912,300025,华星创业,浙江
1913,002586,围海股份,浙江
1914,002479,富春环保,浙江
1915,000913,*ST钱江,浙江
1916,000156,华数传媒,浙江
1917,002062,宏润建设,浙江
1918,002418,康盛股份,浙江
1919,002730,电光科技,浙江
1920,002590,万安科技,浙江
1921,300411,金盾股份,浙江
1922,600724,宁波富达,浙江
1923,002006,精功科技,浙江
1924,002793,东音股份,浙江
1925,600366,宁波韵升,浙江
1926,601579,会稽山,浙江
1927,600865,百大集团,浙江
1928,002122,天马股份,浙江
1929,603806,福斯特,浙江
1930,300300,汉鼎宇佑,浙江
1931,002795,永和智控,浙江
1932,600114,东睦股份,浙江
1933,000909,数源科技,浙江
1934,300512,中亚股份,浙江
1935,603168,莎普爱思,浙江
1936,002619,巨龙管业,浙江
1937,300439,美康生物,浙江
1938,300558,贝达药业,浙江
1939,300426,唐德影视,浙江
1940,300461,田中精机,浙江
1941,300256,星星科技,浙江
1942,000967,盈峰环境,浙江
1943,002370,亚太药业,浙江
1944,300566,激智科技,浙江
1945,002144,宏达高科,浙江
1946,601002,晋亿实业,浙江
1947,002687,乔治白,浙江
1948,300111,向日葵,浙江
1949,002699,美盛文化,浙江
1950,002154,报 喜 鸟,浙江
1951,600683,京投发展,浙江
1952,601116,三江购物,浙江
1953,600226,升华拜克,浙江
1954,600415,小商品城,浙江
1955,002120,新海股份,浙江
1956,002124,天邦股份,浙江
1957,601689,拓普集团,浙江
1958,603789,星光农机,浙江
1959,002133,广宇集团,浙江
1960,600596,新安股份,浙江
1961,002043,兔 宝 宝,浙江
1962,601113,华鼎股份,浙江
1963,603001,奥康国际,浙江
1964,601339,百隆东方,浙江
1965,600857,宁波中百,浙江
1966,002637,赞宇科技,浙江
1967,002048,宁波华翔,浙江
1968,002415,海康威视,浙江
1969,600176,中国巨石,浙江
1970,600070,浙江富润,浙江
1971,000411,英特集团,浙江
1972,002036,联创电子,浙江
1973,300351,永贵电器,浙江
1974,002718,友邦吊顶,浙江
1975,002468,艾迪西,浙江
1976,601567,三星医疗,浙江
1977,600126,杭钢股份,浙江
1978,600175,美都能源,浙江
1979,603300,华铁科技,浙江
1980,002001,新 和 成,浙江
1981,600290,华仪电气,浙江
1982,300307,慈星股份,浙江
1983,300257,开山股份,浙江
1984,300203,聚光科技,浙江
1985,002615,哈尔斯,浙江
1986,002632,道明光学,浙江
1987,002522,浙江众成,浙江
1988,300519,新光药业,浙江
1989,002434,万里扬,浙江
1990,600330,天通股份,浙江
1991,300163,先锋新材,浙江
1992,603568,伟明环保,浙江
1993,300078,思创医惠,浙江
1994,002677,浙江美大,浙江
1995,002064,华峰氨纶,浙江
1996,002444,巨星科技,浙江
1997,002188,巴士在线,浙江
1998,600216,浙江医药,浙江
1999,002344,海宁皮城,浙江
2000,600830,香溢融通,浙江
2001,603520,司太立,浙江
2002,002322,理工环科,浙江
2003,000517,荣安地产,浙江
2004,600387,海越股份,浙江
2005,300488,恒锋工具,浙江
2006,600273,嘉化能源,浙江
2007,002712,思美传媒,浙江
2008,002624,完美世界,浙江
2009,002570,贝因美,浙江
2010,002430,杭氧股份,浙江
2011,002758,华通医药,浙江
2012,600051,宁波联合,浙江
2013,600059,古越龙山,浙江
2014,300244,迪安诊断,浙江
2015,002003,伟星股份,浙江
2016,600796,钱江生化,浙江
2017,002142,宁波银行,浙江
2018,300069,金利华电,浙江
2019,002520,日发精机,浙江
2020,600352,浙江龙盛,浙江
2021,002372,伟星新材,浙江
2022,002273,水晶光电,浙江
2023,601789,宁波建工,浙江
2024,600120,浙江东方,浙江
2025,002326,永太科技,浙江
2026,600512,腾达建设,浙江
2027,002250,联化科技,浙江
2028,002767,先锋电子,浙江
2029,603997,继峰股份,浙江
2030,002381,双箭股份,浙江
2031,002641,永高股份,浙江
2032,603008,喜临门,浙江
2033,600152,维科精华,浙江
2034,300451,创业软件,浙江
2035,002515,金字火腿,浙江
2036,002756,永兴特钢,浙江
2037,002011,盾安环境,浙江
2038,002647,宏磊股份,浙江
2039,002563,森马服饰,浙江
2040,600235,民丰特纸,浙江
2041,603996,中新科技,浙江
2042,600160,巨化股份,浙江
2043,300234,开尔新材,浙江
2044,600671,天目药业,浙江
2045,600232,金鹰股份,浙江
2046,002375,亚厦股份,浙江
2047,601137,博威合金,浙江
2048,002403,爱仕达,浙江
2049,300314,戴维医疗,浙江
2050,603556,海兴电力,浙江
2051,603338,浙江鼎力,浙江
2052,300478,杭州高新,浙江
2053,002569,步森股份,浙江
2054,300113,顺网科技,浙江
2055,002112,三变科技,浙江
2056,000705,浙江震元,浙江
2057,600776,东方通信,浙江
2058,002552,宝鼎科技,浙江
2059,002404,嘉欣丝绸,浙江
2060,300316,晶盛机电,浙江
2061,300020,银江股份,浙江
2062,300181,佐力药业,浙江
2063,002085,万丰奥威,浙江
2064,002427,尤夫股份,浙江
2065,300539,横河模具,浙江
2066,603788,宁波高发,浙江
2067,600173,卧龙地产,浙江
2068,600177,雅戈尔,浙江
2069,300266,兴源环境,浙江
2070,002534,杭锅股份,浙江
2071,600570,恒生电子,浙江
2072,603901,永创智能,浙江
2073,002489,浙江永强,浙江
2074,002779,中坚科技,浙江
2075,000739,普洛药业,浙江
2076,600884,杉杉股份,浙江
2077,002725,跃岭股份,浙江
2078,002443,金洲管道,浙江
2079,002010,传化智联,浙江
2080,000918,嘉凯城,浙江
2081,603456,九洲药业,浙江
2082,000607,华媒控股,浙江
2083,603701,德宏股份,浙江
2084,600526,菲达环保,浙江
2085,601018,宁波港,浙江
2086,002629,仁智股份,浙江
2087,601877,正泰电器,浙江
2088,603558,健盛集团,浙江
2089,300329,海伦钢琴,浙江
2090,002103,广博股份,浙江
2091,603618,杭电股份,浙江
2092,300027,华谊兄弟,浙江
2093,002284,亚太股份,浙江
2094,300349,金卡股份,浙江
2095,600699,均胜电子,浙江
2096,600704,物产中大,浙江
2097,300435,中泰股份,浙江
2098,002012,凯恩股份,浙江
2099,002203,海亮股份,浙江
2100,300401,花园生物,浙江
2101,603088,宁波精达,浙江
2102,300412,迦南科技,浙江
2103,600768,宁波富邦,浙江
2104,603822,嘉澳环保,浙江
2105,603015,弘讯科技,浙江
2106,600460,士兰微,浙江
2107,600798,宁波海运,浙江
2108,600982,宁波热电,浙江
2109,002332,仙琚制药,浙江
2110,300144,宋城演艺,浙江
2111,600814,杭州解百,浙江
2112,300100,双林股份,浙江
2113,600572,康恩贝,浙江
2114,002131,利欧股份,浙江
2115,300076,GQY视讯,浙江
2116,600797,浙大网新,浙江
2117,300118,东方日升,浙江
2118,002703,浙江世宝,浙江
2119,603311,金海环境,浙江
2120,002508,老板电器,浙江
2121,000925,众合科技,浙江
2122,601177,杭齿前进,浙江
2123,603606,东方电缆,浙江
2124,002206,海 利 得,浙江
2125,000559,万向钱潮,浙江
2126,600576,万家文化,浙江
2127,300283,温州宏丰,浙江
2128,002199,*ST东晶,浙江
2129,600763,通策医疗,浙江
2130,002664,信质电机,浙江
2131,002263,大 东 南,浙江
2132,002082,栋梁新材,浙江
2133,600537,亿晶光电,浙江
2134,300068,南都电源,浙江
2135,002135,东南网架,浙江
2136,002276,万马股份,浙江
2137,600677,航天通信,浙江
2138,002099,海翔药业,浙江
2139,002034,美 欣 达,浙江
2140,300270,中威电子,浙江
2141,002032,苏 泊 尔,浙江
2142,002602,世纪华通,浙江
2143,600987,航民股份,浙江
2144,603816,顾家家居,浙江
2145,002050,三花智控,浙江
2146,002574,明牌珠宝,浙江
2147,002562,兄弟科技,浙江
2148,000963,华东医药,浙江
2149,603116,红蜻蜓,浙江
2150,603889,新澳股份,浙江
2151,002648,卫星石化,浙江
2152,002119,康强电子,浙江
2153,002686,亿利达,浙江
2154,002472,双环传动,浙江
2155,002625,龙生股份,浙江
2156,600580,卧龙电气,浙江
2157,002493,荣盛石化,浙江
2158,002440,闰土股份,浙江
2159,600571,信雅达,浙江
2160,002266,浙富控股,浙江
2161,002126,银轮股份,浙江
2162,300357,我武生物,浙江
2163,300347,泰格医药,浙江
2164,603010,万盛股份,浙江
2165,603611,诺力股份,浙江
2166,002173,*ST创疗,浙江
2167,002473,圣莱达,浙江
2168,002214,大立科技,浙江
2169,600633,浙报传媒,浙江
2170,002247,帝龙文化,浙江
2171,600052,浙江广厦,浙江
2172,002095,生 意 宝,浙江
2173,300550,和仁科技,浙江
2174,002318,久立特材,浙江
2175,300133,华策影视,浙江
2176,002067,景兴纸业,浙江
2177,300032,金龙机电,浙江
2178,600023,浙能电力,浙江
2179,600668,尖峰集团,浙江
2180,300360,炬华科技,浙江
2181,002634,棒杰股份,浙江
2182,002617,露笑科技,浙江
2183,300033,同花顺,浙江
2184,600790,轻纺城,浙江
2185,300441,鲍斯股份,浙江
2186,603085,天成自控,浙江
2187,002115,三维通信,浙江
2188,000558,莱茵体育,浙江
2189,300459,金科娱乐,浙江
2190,600521,华海药业,浙江
2191,600896,中海海盛,海南
2192,600759,洲际油气,海南
2193,002693,双成药业,海南
2194,000657,中钨高新,海南
2195,000886,海南高速,海南
2196,000793,华闻传媒,海南
2197,000566,海南海药,海南
2198,000503,海虹控股,海南
2199,600238,海南椰岛,海南
2200,600555,海航创新,海南
2201,300086,康芝药业,海南
2202,002320,海峡股份,海南
2203,600515,海航基础,海南
2204,000735,罗 牛 山,海南
2205,601118,海南橡胶,海南
2206,000505,*ST珠江,海南
2207,600259,广晟有色,海南
2208,000691,ST亚太,海南
2209,000571,新大洲Ａ,海南
2210,000613,大东海A,海南
2211,300189,神农基因,海南
2212,603069,海汽集团,海南
2213,601969,海南矿业,海南
2214,000955,欣龙控股,海南
2215,600209,罗顿发展,海南
2216,000572,海马汽车,海南
2217,000567,海德股份,海南
2218,002596,海南瑞泽,海南
2219,600221,海南航空,海南
2220,002456,欧菲光,深圳
2221,000007,全新好,深圳
2222,002047,宝鹰股份,深圳
2223,603808,歌力思,深圳
2224,002681,奋达科技,深圳
2225,002215,诺 普 信,深圳
2226,002341,新纶科技,深圳
2227,300333,兆日科技,深圳
2228,002429,兆驰股份,深圳
2229,002782,可立克,深圳
2230,002419,天虹商场,深圳
2231,300115,长盈精密,深圳
2232,000099,中信海直,深圳
2233,002369,卓翼科技,深圳
2234,002399,海普瑞,深圳
2235,600162,香江控股,深圳
2236,002577,雷柏科技,深圳
2237,300545,联得装备,深圳
2238,002238,天威视讯,深圳
2239,000043,中航地产,深圳
2240,000040,东旭蓝天,深圳
2241,300400,劲拓股份,深圳
2242,000004,国农科技,深圳
2243,002735,王子新材,深圳
2244,601318,中国平安,深圳
2245,300085,银之杰,深圳
2246,000037,*ST南电A,深圳
2247,000055,方大集团,深圳
2248,600548,深高速,深圳
2249,000025,特 力Ａ,深圳
2250,000014,沙河股份,深圳
2251,002654,万润科技,深圳
2252,000002,万 科Ａ,深圳
2253,002243,通产丽星,深圳
2254,000012,南 玻Ａ,深圳
2255,000070,特发信息,深圳
2256,002736,国信证券,深圳
2257,000031,中粮地产,深圳
2258,002327,富安娜,深圳
2259,300565,科信技术,深圳
2260,600462,九有股份,深圳
2261,002811,亚泰国际,深圳
2262,300042,朗科科技,深圳
2263,002301,齐心集团,深圳
2264,000048,康达尔,深圳
