,code,name,area
2265,002168,深圳惠程,深圳
2266,000078,海王生物,深圳
2267,000020,深华发Ａ,深圳
2268,300124,汇川技术,深圳
2269,002733,雄韬股份,深圳
2270,002388,新亚制程,深圳
2271,000018,神州长城,深圳
2272,002289,*ST宇顺,深圳
2273,002660,茂硕电源,深圳
2274,002227,奥 特 迅,深圳
2275,002775,文科园林,深圳
2276,002316,键桥通讯,深圳
2277,000034,神州数码,深圳
2278,300012,华测检测,深圳
2279,300506,名家汇,深圳
2280,000068,华控赛格,深圳
2281,002351,漫步者,深圳
2282,300348,长亮科技,深圳
2283,000023,深天地Ａ,深圳
2284,000038,深大通,深圳
2285,300531,优博讯,深圳
2286,300303,聚飞光电,深圳
2287,002482,广田集团,深圳
2288,002518,科士达,深圳
2289,002183,怡 亚 通,深圳
2290,300319,麦捷科技,深圳
2291,002594,比亚迪,深圳
2292,300232,洲明科技,深圳
2293,002548,金新农,深圳
2294,000058,深 赛 格,深圳
2295,002609,捷顺科技,深圳
2296,002314,南山控股,深圳
2297,002052,同洲电子,深圳
2298,000021,深科技,深圳
2299,002285,世联行,深圳
2300,002340,格林美,深圳
2301,002170,芭田股份,深圳
2302,000027,深圳能源,深圳
2303,002139,拓邦股份,深圳
2304,002797,第一创业,深圳
2305,300468,四方精创,深圳
2306,002121,科陆电子,深圳
2307,300130,新国都,深圳
2308,002587,奥拓电子,深圳
2309,600999,招商证券,深圳
2310,002766,索菱股份,深圳
2311,600446,金证股份,深圳
2312,300154,瑞凌股份,深圳
2313,300162,雷曼股份,深圳
2314,000001,平安银行,深圳
2315,300533,冰川网络,深圳
2316,002583,海能达,深圳
2317,300572,安车检测,深圳
2318,002210,飞马国际,深圳
2319,600036,招商银行,深圳
2320,000089,深圳机场,深圳
2321,601333,广深铁路,深圳
2322,000005,世纪星源,深圳
2323,300136,信维通信,深圳
2324,300167,迪威视讯,深圳
2325,300227,光韵达,深圳
2326,300377,赢时胜,深圳
2327,000039,中集集团,深圳
2328,000033,*ST新都,深圳
2329,002218,拓日新能,深圳
2330,603160,汇顶科技,深圳
2331,300264,佳创视讯,深圳
2332,002740,爱迪尔,深圳
2333,002334,英威腾,深圳
2334,002008,大族激光,深圳
2335,300077,国民技术,深圳
2336,000999,华润三九,深圳
2337,002751,易尚展示,深圳
2338,002137,麦达数字,深圳
2339,300199,翰宇药业,深圳
2340,002130,沃尔核材,深圳
2341,002256,兆新股份,深圳
2342,300037,新宙邦,深圳
2343,002618,丹邦科技,深圳
2344,600525,长园集团,深圳
2345,000010,美丽生态,深圳
2346,600892,大晟文化,深圳
2347,000009,中国宝安,深圳
2348,603118,共进股份,深圳
2349,002823,凯中精密,深圳
2350,002294,信立泰,深圳
2351,300350,华鹏飞,深圳
2352,300570,太辰光,深圳
2353,300044,赛为智能,深圳
2354,300538,同益股份,深圳
2355,300546,雄帝科技,深圳
2356,000006,深振业Ａ,深圳
2357,000090,天健集团,深圳
2358,300131,英唐智控,深圳
2359,000069,华侨城Ａ,深圳
2360,002786,银宝山新,深圳
2361,002356,赫美集团,深圳
2362,300151,昌红科技,深圳
2363,002813,路畅科技,深圳
2364,000050,深天马Ａ,深圳
2365,002620,瑞和股份,深圳
2366,002816,和科达,深圳
2367,000019,深深宝Ａ,深圳
2368,002161,远 望 谷,深圳
2369,002191,劲嘉股份,深圳
2370,000016,深康佳Ａ,深圳
2371,002528,英飞拓,深圳
2372,002769,普路通,深圳
2373,002789,建艺集团,深圳
2374,002815,崇达技术,深圳
2375,000011,深物业A,深圳
2376,002402,和而泰,深圳
2377,000045,深纺织Ａ,深圳
2378,000042,中洲控股,深圳
2379,000029,深深房Ａ,深圳
2380,300484,蓝海华腾,深圳
2381,000088,盐 田 港,深圳
2382,300206,理邦仪器,深圳
2383,000555,神州信息,深圳
2384,002724,海洋王,深圳
2385,000056,皇庭国际,深圳
2386,002213,特 尔 佳,深圳
2387,000062,深圳华强,深圳
2388,002822,中装建设,深圳
2389,002475,立讯精密,深圳
2390,000066,长城电脑,深圳
2391,000017,深中华A,深圳
2392,002105,信隆健康,深圳
2393,000096,广聚能源,深圳
2394,000060,中金岭南,深圳
2395,300047,天源迪科,深圳
2396,300207,欣旺达,深圳
2397,002055,得润电子,深圳
2398,001979,招商蛇口,深圳
2399,300235,方直科技,深圳
2400,002163,中航三鑫,深圳
2401,300317,珈伟股份,深圳
2402,000022,深赤湾Ａ,深圳
2403,002763,汇洁股份,深圳
2404,300518,盛讯达,深圳
2405,002303,美盈森,深圳
2406,300389,艾比森,深圳
2407,601139,深圳燃气,深圳
2408,300134,大富科技,深圳
2409,000063,中兴通讯,深圳
2410,300457,赢合科技,深圳
2411,000049,德赛电池,深圳
2412,002436,兴森科技,深圳
2413,300112,万讯自控,深圳
2414,002551,尚荣医疗,深圳
2415,600030,中信证券,深圳
2416,000032,深桑达Ａ,深圳
2417,300252,金信诺,深圳
2418,002421,达实智能,深圳
2419,300197,铁汉生态,深圳
2420,300532,今天国际,深圳
2421,002106,莱宝高科,深圳
2422,300178,腾邦国际,深圳
2423,300269,联建光电,深圳
2424,300052,中青宝,深圳
2425,002197,证通电子,深圳
2426,002336,*ST人乐,深圳
2427,300543,朗科智能,深圳
2428,000061,农 产 品,深圳
2429,000026,飞亚达Ａ,深圳
2430,300193,佳士科技,深圳
2431,002138,顺络电子,深圳
2432,002781,奇信股份,深圳
2433,300241,瑞丰光电,深圳
2434,002313,日海通讯,深圳
2435,000028,国药一致,深圳
2436,300568,星源材质,深圳
2437,002325,洪涛股份,深圳
2438,600380,健康元,深圳
2439,300301,长方集团,深圳
2440,300556,丝路视觉,深圳
2441,002416,爱施德,深圳
2442,300277,海联讯,深圳
2443,600383,金地集团,深圳
2444,000036,华联控股,深圳
2445,600184,光电股份,湖北
2446,000939,凯迪生态,湖北
2447,000707,双环科技,湖北
2448,000826,启迪桑德,湖北
2449,600079,人福医药,湖北
2450,600136,当代明诚,湖北
2451,600879,航天电子,湖北
2452,000952,广济药业,湖北
2453,000971,高升控股,湖北
2454,600035,楚天高速,湖北
2455,600298,安琪酵母,湖北
2456,300184,力源信息,湖北
2457,300536,农尚环境,湖北
2458,000665,湖北广电,湖北
2459,600769,祥龙电业,湖北
2460,600293,三峡新材,湖北
2461,000785,武汉中商,湖北
2462,600801,华新水泥,湖北
2463,300527,华舟应急,湖北
2464,002377,国创高新,湖北
2465,600355,精伦电子,湖北
2466,600993,马应龙,湖北
2467,600774,汉商集团,湖北
2468,601311,骆驼股份,湖北
2469,300494,盛天网络,湖北
2470,002013,中航机电,湖北
2471,600107,美尔雅,湖北
2472,600757,长江传媒,湖北
2473,000422,湖北宜化,湖北
2474,000520,长航凤凰,湖北
2475,002305,南国置业,湖北
2476,300387,富邦股份,湖北
2477,603738,泰晶科技,湖北
2478,600885,宏发股份,湖北
2479,600275,武昌鱼,湖北
2480,000759,中百集团,湖北
2481,600566,济川药业,湖北
2482,000852,石化机械,湖北
2483,600998,九州通,湖北
2484,600260,凯乐科技,湖北
2485,000501,鄂武商Ａ,湖北
2486,002281,光迅科技,湖北
2487,300041,回天新材,湖北
2488,300323,华灿光电,湖北
2489,300276,三丰智能,湖北
2490,600345,长江通信,湖北
2491,002694,顾地科技,湖北
2492,300517,海波重科,湖北
2493,000615,京汉股份,湖北
2494,300046,台基股份,湖北
2495,600976,健民集团,湖北
2496,603716,塞力斯,湖北
2497,002783,凯龙股份,湖北
2498,000821,京山轻机,湖北
2499,000670,*ST盈方,湖北
2500,600745,中茵股份,湖北
2501,000627,天茂集团,湖北
2502,300278,华昌达,湖北
2503,000902,新洋丰,湖北
2504,600568,中珠医疗,湖北
2505,300161,华中数控,湖北
2506,000708,大冶特钢,湖北
2507,300054,鼎龙股份,湖北
2508,600141,兴发集团,湖北
2509,002414,高德红外,湖北
2510,000678,襄阳轴承,湖北
2511,000988,华工科技,湖北
2512,300516,久之洋,湖北
2513,300557,理工光科,湖北
2514,600703,三安光电,湖北
2515,002194,武汉凡谷,湖北
2516,600068,葛洲坝,湖北
2517,002627,宜昌交运,湖北
2518,000926,福星股份,湖北
2519,002365,永安药业,湖北
2520,600168,武汉控股,湖北
2521,600133,东湖高新,湖北
2522,000760,斯太尔,湖北
2523,600498,烽火通信,湖北
2524,600006,东风汽车,湖北
2525,300395,菲利华,湖北
2526,300567,精测电子,湖北
2527,300018,中元股份,湖北
2528,000966,长源电力,湖北
2529,300220,金运激光,湖北
2530,600421,仰帆控股,湖北
2531,600086,东方金钰,湖北
2532,600005,武钢股份,湖北
2533,000783,长江证券,湖北
2534,603067,振华股份,湖北
2535,000553,沙隆达Ａ,湖北
2536,002159,三特索道,湖北
2537,600681,百川能源,湖北
2538,000883,湖北能源,湖北
2539,300205,天喻信息,湖北
2540,002397,梦洁股份,湖南
2541,000722,湖南发展,湖南
2542,000622,*ST恒立,湖南
2543,002549,凯美特气,湖南
2544,000989,九 芝 堂,湖南
2545,002113,天润数娱,湖南
2546,000590,启迪古汉,湖南
2547,002452,长高集团,湖南
2548,300148,天舟文化,湖南
2549,002096,南岭民爆,湖南
2550,000157,中联重科,湖南
2551,600127,金健米业,湖南
2552,002567,唐人神,湖南
2553,002650,加加食品,湖南
2554,600257,大湖股份,湖南
2555,000748,长城信息,湖南
2556,300338,开元仪器,湖南
2557,002155,湖南黄金,湖南
2558,300187,永清环保,湖南
2559,600975,新五丰,湖南
2560,603989,艾华集团,湖南
2561,600969,郴电国际,湖南
2562,000419,通程控股,湖南
2563,300474,景嘉微,湖南
2564,601636,旗滨集团,湖南
2565,600479,千金药业,湖南
2566,600698,湖南天雁,湖南
2567,300268,万福生科,湖南
2568,300267,尔康制药,湖南
2569,300216,千山药机,湖南
2570,601901,方正证券,湖南
2571,002716,金贵银业,湖南
2572,000819,岳阳兴长,湖南
2573,601098,中南传媒,湖南
2574,603939,益丰药房,湖南
2575,002523,天桥起重,湖南
2576,300413,快乐购,湖南
2577,000908,景峰医药,湖南
2578,600031,三一重工,湖南
2579,000519,江南红箭,湖南
2580,002533,金杯电工,湖南
2581,002125,湘潭电化,湖南
2582,002412,汉森制药,湖南
2583,600731,湖南海利,湖南
2584,600156,华升股份,湖南
2585,300035,中科电气,湖南
2586,300123,太阳鸟,湖南
2587,000702,正虹科技,湖南
2588,600963,岳阳林纸,湖南
2589,000799,酒鬼酒,湖南
2590,000430,张家界,湖南
2591,603998,方盛制药,湖南
2592,000428,华天酒店,湖南
2593,002661,克明面业,湖南
2594,603883,老百姓,湖南
2595,002277,友阿股份,湖南
2596,000906,物产中拓,湖南
2597,600599,熊猫金控,湖南
2598,002251,步 步 高,湖南
2599,000998,隆平高科,湖南
2600,600416,湘电股份,湖南
2601,603319,湘油泵,湖南
2602,600744,华银电力,湖南
2603,300358,楚天科技,湖南
2604,002505,大康农业,湖南
2605,300345,红宇新材,湖南
2606,300490,华自科技,湖南
2607,000932,华菱钢铁,湖南
2608,600390,*ST金瑞,湖南
2609,000917,电广传媒,湖南
2610,600458,时代新材,湖南
2611,002097,山河智能,湖南
2612,300298,三诺生物,湖南
2613,000504,*ST生物,湖南
2614,600476,湘邮科技,湖南
2615,603959,百利科技,湖南
2616,000548,湖南投资,湖南
2617,300515,三德科技,湖南
2618,300015,爱尔眼科,湖南
2619,002761,多喜爱,湖南
2620,002261,拓维信息,湖南
2621,600478,科力远,湖南
2622,600961,株冶集团,湖南
2623,000900,现代投资,湖南
2624,002297,博云新材,湖南
2625,300433,蓝思科技,湖南
2626,603919,金徽酒,甘肃
2627,000791,甘肃电投,甘肃
2628,600543,莫高股份,甘肃
2629,600720,祁连山,甘肃
2630,600108,亚盛集团,甘肃
2631,600192,长城电工,甘肃
2632,002644,佛慈制药,甘肃
2633,600687,刚泰控股,甘肃
2634,600516,方大炭素,甘肃
2635,603999,读者传媒,甘肃
2636,000995,*ST皇台,甘肃
2637,000981,银亿股份,甘肃
2638,002219,恒康医疗,甘肃
2639,300534,陇神戎发,甘肃
2640,300021,大禹节水,甘肃
2641,600307,酒钢宏兴,甘肃
2642,000929,兰州黄河,甘肃
2643,000672,上峰水泥,甘肃
2644,002185,华天科技,甘肃
2645,600354,敦煌种业,甘肃
2646,002145,中核钛白,甘肃
2647,000552,靖远煤电,甘肃
2648,000779,三毛派神,甘肃
2649,002772,众兴菌业,甘肃
2650,601798,蓝科高新,甘肃
2651,300084,海默科技,甘肃
2652,600738,兰州民百,甘肃
2653,603169,兰石重装,甘肃
2654,600311,荣华实业,甘肃
2655,603696,安记食品,福建
2656,600870,厦华电子,福建
2657,000797,中国武夷,福建
2658,300062,中能电气,福建
2659,002098,浔兴股份,福建
2660,002110,三钢闽光,福建
2661,300427,红相电力,福建
2662,300174,元力股份,福建
2663,300560,中富通,福建
2664,300056,三维丝,福建
2665,002785,万里石,福建
2666,600711,盛屯矿业,福建
2667,600755,厦门国贸,福建
2668,600067,冠城大通,福建
2669,601377,兴业证券,福建
2670,002509,天广中茂,福建
2671,000993,闽东电力,福建
2672,600153,建发股份,福建
2673,300132,青松股份,福建
2674,300198,纳川股份,福建
2675,000671,阳 光 城,福建
2676,002093,国脉科技,福建
2677,600592,龙溪股份,福建
2678,600483,福能股份,福建
2679,002174,游族网络,福建
2680,002396,星网锐捷,福建
2681,603636,南威软件,福建
2682,300051,三五互联,福建
2683,603555,贵人鸟,福建
2684,002229,鸿博股份,福建
2685,300102,乾照光电,福建
2686,000732,泰禾集团,福建
2687,002752,昇兴股份,福建
2688,002578,闽发铝业,福建
2689,600734,实达集团,福建
2690,002803,吉宏股份,福建
2691,002299,圣农发展,福建
2692,300436,广生堂,福建
2693,002639,雪人股份,福建
2694,600563,法拉电子,福建
2695,002679,福建金森,福建
2696,002593,日上集团,福建
2697,600057,象屿股份,福建
2698,601899,紫金矿业,福建
2699,002682,龙洲股份,福建
2700,300341,麦迪电气,福建
2701,000526,紫光学大,福建
2702,600203,福日电子,福建
2703,300096,易联众,福建
2704,000632,三木集团,福建
2705,300525,博思软件,福建
2706,002029,七 匹 狼,福建
2707,000592,平潭发展,福建
2708,601166,兴业银行,福建
2709,002788,鹭燕医药,福建
2710,600686,金龙汽车,福建
2711,600802,福建水泥,福建
2712,002417,三元达,福建
2713,603306,华懋科技,福建
2714,600493,凤竹纺织,福建
2715,002517,恺英网络,福建
2716,600549,厦门钨业,福建
2717,002228,合兴包装,福建
2718,600897,厦门空港,福建
2719,601566,九牧王,福建
2720,000905,厦门港务,福建
2721,600693,东百集团,福建
2722,002235,安妮股份,福建
2723,002335,科华恒盛,福建
2724,603686,龙马环卫,福建
2725,002070,众和股份,福建
2726,600388,龙净环保,福建
2727,603737,三棵树,福建
2728,002398,建研集团,福建
2729,002626,金达威,福建
2730,603678,火炬电子,福建
2731,002614,蒙发利,福建
2732,000997,新 大 陆,福建
2733,000663,永安林业,福建
2734,002674,兴业科技,福建
2735,000753,漳州发展,福建
2736,600103,青山纸业,福建
2737,002102,冠福股份,福建
2738,600033,福建高速,福建
2739,002529,海源机械,福建
2740,002702,海欣食品,福建
2741,603663,三祥新材,福建
2742,002474,榕基软件,福建
2743,000536,华映科技,福建
2744,002790,瑞尔特,福建
2745,000547,航天发展,福建
2746,002222,福晶科技,福建
2747,002264,新 华 都,福建
2748,600603,*ST兴业,福建
2749,600815,厦工股份,福建
2750,300188,美亚柏科,福建
2751,601933,永辉超市,福建
2752,603909,合诚股份,福建
2753,600163,中闽能源,福建
2754,600573,惠泉啤酒,福建
2755,600436,片仔癀,福建
2756,002300,太阳电缆,福建
2757,002729,好利来,福建
2758,600660,福耀玻璃,福建
2759,000701,厦门信达,福建
2760,300299,富春通信,福建
2761,601020,华钰矿业,西藏
2762,600873,梅花生物,西藏
2763,002287,奇正藏药,西藏
2764,600749,西藏旅游,西藏
2765,600338,西藏珠峰,西藏
2766,002826,易明医药,西藏
2767,000762,西藏矿业,西藏
2768,002827,高争民爆,西藏
2769,600326,西藏天路,西藏
2770,000752,西藏发展,西藏
2771,603669,灵康药业,西藏
2772,600211,西藏药业,西藏
2773,600773,西藏城投,西藏
2774,002653,海思科,西藏
2775,600367,红星发展,贵州
2776,000589,黔轮胎Ａ,贵州
2777,600112,天成控股,贵州
2778,601997,贵阳银行,贵州
2779,002390,信邦制药,贵州
2780,002424,贵州百灵,贵州
2781,600227,赤天化,贵州
2782,000540,中天城投,贵州
2783,600519,贵州茅台,贵州
2784,600395,盘江股份,贵州
2785,300288,朗玛信息,贵州
2786,002037,久联发展,贵州
2787,600594,益佰制药,贵州
2788,002025,航天电器,贵州
2789,000920,南方汇通,贵州
2790,000733,振华科技,贵州
2791,600765,中航重机,贵州
2792,600992,贵绳股份,贵州
2793,002039,黔源电力,贵州
2794,600523,贵航股份,贵州
2795,000851,高鸿股份,贵州
2796,002123,梦网荣信,辽宁
2797,603318,派思股份,辽宁
2798,600718,东软集团,辽宁
2799,000511,*ST烯碳,辽宁
2800,300210,森远股份,辽宁
2801,600297,广汇汽车,辽宁
2802,601999,出版传媒,辽宁
2803,600609,金杯汽车,辽宁
2804,002621,三垒股份,辽宁
2805,000881,大连国际,辽宁
2806,600694,大商股份,辽宁
2807,000698,沈阳化工,辽宁
2808,600231,凌钢股份,辽宁
2809,600593,大连圣亚,辽宁
2810,600795,国电电力,辽宁
2811,002069,*ST獐岛,辽宁
2812,600719,大连热电,辽宁
2813,000898,鞍钢股份,辽宁
2814,603399,新华龙,辽宁
2815,601880,大连港,辽宁
2816,002220,天宝股份,辽宁
2817,300293,蓝英装备,辽宁
2818,300405,科隆精化,辽宁
2819,000059,华锦股份,辽宁
2820,000530,大冷股份,辽宁
2821,600747,大连控股,辽宁
2822,002667,鞍重股份,辽宁
2823,600739,辽宁成大,辽宁
2824,600346,恒力股份,辽宁
2825,603315,福鞍股份,辽宁
2826,300097,智云股份,辽宁
2827,002231,奥维通信,辽宁
2828,600167,联美控股,辽宁
2829,600317,营口港,辽宁
2830,002689,远大智能,辽宁
2831,300125,易世达,辽宁
2832,000597,东北制药,辽宁
2833,600306,*ST商城,辽宁
2834,600190,锦州港,辽宁
2835,300082,奥克股份,辽宁
2836,603609,禾丰牧业,辽宁
2837,600758,红阳能源,辽宁
2838,300290,荣科科技,辽宁
2839,002354,天神娱乐,辽宁
2840,600715,文投控股,辽宁
2841,000692,惠天热电,辽宁
2842,300372,欣泰电气,辽宁
2843,002204,大连重工,辽宁
2844,600241,时代万恒,辽宁
2845,300202,聚龙股份,辽宁
2846,002447,壹桥股份,辽宁
2847,000809,铁岭新城,辽宁
2848,000751,锌业股份,辽宁
2849,600233,圆通速递,辽宁
2850,603866,桃李面包,辽宁
2851,000761,本钢板材,辽宁
2852,600125,铁龙物流,辽宁
2853,600396,金山股份,辽宁
2854,000410,沈阳机床,辽宁
2855,300473,德尔股份,辽宁
2856,300024,机器人,辽宁
2857,600303,曙光股份,辽宁
2858,000679,大连友谊,辽宁
2859,000715,中兴商业,辽宁
2860,000638,万方发展,辽宁
2861,000616,海航投资,辽宁
2862,000818,方大化工,辽宁
2863,000820,金城股份,辽宁
2864,002731,萃华珠宝,辽宁
2865,002487,大金重工,辽宁
2866,000633,*ST合金,辽宁
2867,600399,抚顺特钢,辽宁
2868,002606,大连电瓷,辽宁
2869,603601,再升科技,重庆
2870,600132,重庆啤酒,重庆
2871,000514,渝 开 发,重庆
2872,300363,博腾股份,重庆
2873,600452,涪陵电力,重庆
2874,603100,川仪股份,重庆
2875,601005,重庆钢铁,重庆
2876,000892,星美联合,重庆
2877,600292,远达环保,重庆
2878,000625,长安汽车,重庆
2879,002004,华邦健康,重庆
2880,601965,中国汽研,重庆
2881,000656,金科股份,重庆
2882,600877,中国嘉陵,重庆
2883,001696,宗申动力,重庆
2884,300194,福安药业,重庆
2885,600565,迪马股份,重庆
2886,601127,小康股份,重庆
2887,000591,太阳能,重庆
2888,600729,重庆百货,重庆
2889,601777,力帆股份,重庆
2890,600917,重庆燃气,重庆
2891,600666,奥瑞德,重庆
2892,002558,世纪游轮,重庆
2893,600279,重庆港九,重庆
2894,300006,莱美药业,重庆
2895,002507,涪陵榨菜,重庆
2896,600116,三峡水利,重庆
2897,300275,梅安森,重庆
2898,600129,太极集团,重庆
2899,600847,万里股份,重庆
2900,300122,智飞生物,重庆
2901,000565,渝三峡Ａ,重庆
2902,000688,建新矿业,重庆
2903,000788,北大医药,重庆
2904,600369,西南证券,重庆
2905,603766,隆鑫通用,重庆
2906,002765,蓝黛传动,重庆
2907,000736,中房地产,重庆
2908,002742,三圣股份,重庆
2909,601158,重庆水务,重庆
2910,000950,*ST建峰,重庆
2911,600106,重庆路桥,重庆
2912,300103,达刚路机,陕西
2913,000796,凯撒旅游,陕西
2914,600379,宝光股份,陕西
2915,600893,中航动力,陕西
2916,600248,延长化建,陕西
2917,000561,烽火电子,陕西
2918,600706,曲江文旅,陕西
2919,002109,*ST兴化,陕西
2920,600817,*ST宏盛,陕西
2921,600343,航天动力,陕西
2922,000721,西安饮食,陕西
2923,600455,博通股份,陕西
2924,300023,宝德股份,陕西
2925,000837,秦川机床,陕西
2926,600302,标准股份,陕西
2927,600984,建设机械,陕西
2928,600217,中再资环,陕西
2929,300116,坚瑞沃能,陕西
2930,000610,西安旅游,陕西
2931,601958,金钼股份,陕西
2932,300397,天和防务,陕西
2933,000516,国际医学,陕西
2934,600456,宝钛股份,陕西
2935,002799,环球印务,陕西
2936,000768,中航飞机,陕西
2937,601012,隆基股份,陕西
2938,600707,彩虹股份,陕西
2939,300114,中航电测,陕西
2940,000697,炼石有色,陕西
2941,600080,金花股份,陕西
2942,000563,陕国投Ａ,陕西
2943,300164,通源石油,陕西
2944,000812,陕西金叶,陕西
2945,002673,西部证券,陕西
2946,000564,西安民生,陕西
2947,601225,陕西煤业,陕西
2948,002149,西部材料,陕西
2949,002267,陕天然气,陕西
2950,601015,陕西黑猫,陕西
2951,601369,陕鼓动力,陕西
2952,601179,中国西电,陕西
2953,300140,启源装备,陕西
2954,300487,蓝晓科技,陕西
2955,600831,广电网络,陕西
2956,600869,智慧能源,青海
2957,600771,广誉远,青海
2958,601168,西部矿业,青海
2959,600117,西宁特钢,青海
2960,603843,正平股份,青海
2961,600243,青海华鼎,青海
2962,600381,青海春天,青海
2963,002646,青青稞酒,青海
2964,000606,*ST易桥,青海
2965,000792,盐湖股份,青海
2966,600714,金瑞矿业,青海
2967,603567,珍宝岛,黑龙江
2968,600178,东安动力,黑龙江
2969,600811,东方集团,黑龙江
2970,600095,哈高科,黑龙江
2971,601188,龙江交通,黑龙江
2972,000711,京蓝科技,黑龙江
2973,601011,宝泰隆,黑龙江
2974,600182,S佳通,黑龙江
2975,600179,安通控股,黑龙江
2976,600289,亿阳信通,黑龙江
2977,600891,秋林集团,黑龙江
2978,000587,金洲慈航,黑龙江
2979,000922,佳电股份,黑龙江
2980,300040,九洲电气,黑龙江
2981,600853,龙建股份,黑龙江
2982,600829,人民同泰,黑龙江
2983,002437,誉衡药业,黑龙江
2984,603023,威帝股份,黑龙江
2985,002698,博实股份,黑龙江
2986,002737,葵花药业,黑龙江
2987,601106,中国一重,黑龙江
2988,600202,哈空调,黑龙江
2989,600371,万向德农,黑龙江
2990,000985,大庆华科,黑龙江
2991,600187,国中水务,黑龙江
2992,600726,华电能源,黑龙江
2993,600701,*ST工新,黑龙江
2994,300489,中飞股份,黑龙江
2995,600664,哈药股份,黑龙江
2996,600705,中航资本,黑龙江
2997,000901,航天科技,黑龙江
2998,600598,北大荒,黑龙江
2999,600038,中直股份,黑龙江
3000,600356,恒丰纸业,黑龙江
3001,600864,哈投股份,黑龙江
