,code,name,c_name
1447,300371,汇中股份,仪器仪表
1448,300410,正业科技,仪器仪表
1449,300416,苏试试验,仪器仪表
1450,300417,南华仪器,仪器仪表
1451,300430,诚益通,仪器仪表
1452,300445,康斯特,仪器仪表
1453,600055,万东医疗,医疗器械
1454,600297,广汇汽车,医疗器械
1455,600587,新华医疗,医疗器械
1456,600763,通策医疗,医疗器械
1457,603309,维力医疗,医疗器械
1458,000150,宜华健康,医疗器械
1459,002223,鱼跃医疗,医疗器械
1460,002382,蓝帆医疗,医疗器械
1461,002432,九安医疗,医疗器械
1462,002551,尚荣医疗,医疗器械
1463,002614,蒙发利,医疗器械
1464,300003,乐普医疗,医疗器械
1465,300015,爱尔眼科,医疗器械
1466,300030,阳普医疗,医疗器械
1467,300061,康耐特,医疗器械
1468,300171,东富龙,医疗器械
1469,300206,理邦仪器,医疗器械
1470,300216,千山药机,医疗器械
1471,300238,冠昊生物,医疗器械
1472,300244,迪安诊断,医疗器械
1473,300246,宝莱特,医疗器械
1474,300247,乐金健康,医疗器械
1475,300273,和佳股份,医疗器械
1476,300298,三诺生物,医疗器械
1477,300314,戴维医疗,医疗器械
1478,300318,博晖创新,医疗器械
1479,300326,凯利泰,医疗器械
1480,300347,泰格医药,医疗器械
1481,300396,迪瑞医疗,医疗器械
1482,300404,博济医药,医疗器械
1483,300412,迦南科技,医疗器械
1484,600099,林海股份,摩托车
1485,600877,中国嘉陵,摩托车
1486,601777,力帆股份,摩托车
1487,603766,隆鑫通用,摩托车
1488,000913,*ST钱江,摩托车
1489,001696,宗申动力,摩托车
1490,600121,郑州煤电,煤炭行业
1491,600123,兰花科创,煤炭行业
1492,600157,永泰能源,煤炭行业
1493,600179,安通控股,煤炭行业
1494,600188,兖州煤业,煤炭行业
1495,600348,阳泉煤业,煤炭行业
1496,600381,青海春天,煤炭行业
1497,600395,盘江股份,煤炭行业
1498,600397,安源煤业,煤炭行业
1499,600403,大有能源,煤炭行业
1500,600408,安泰集团,煤炭行业
1501,600508,上海能源,煤炭行业
1502,600546,*ST山煤,煤炭行业
1503,600652,游久游戏,煤炭行业
1504,600714,金瑞矿业,煤炭行业
1505,600721,*ST百花,煤炭行业
1506,600725,*ST云维,煤炭行业
1507,600740,山西焦化,煤炭行业
1508,600792,云煤能源,煤炭行业
1509,600971,恒源煤电,煤炭行业
1510,600997,开滦股份,煤炭行业
1511,601001,大同煤业,煤炭行业
1512,601011,宝泰隆,煤炭行业
1513,601015,陕西黑猫,煤炭行业
1514,601088,中国神华,煤炭行业
1515,601101,昊华能源,煤炭行业
1516,601225,陕西煤业,煤炭行业
1517,601666,平煤股份,煤炭行业
1518,601699,潞安环能,煤炭行业
1519,601898,中煤能源,煤炭行业
1520,601918,*ST新集,煤炭行业
1521,000034,神州数码,煤炭行业
1522,000552,靖远煤电,煤炭行业
1523,000571,新大洲Ａ,煤炭行业
1524,000723,美锦能源,煤炭行业
1525,000780,平庄能源,煤炭行业
1526,000933,*ST神火,煤炭行业
1527,000937,冀中能源,煤炭行业
1528,000968,*ST煤气,煤炭行业
1529,000983,西山煤电,煤炭行业
1530,002128,露天煤业,煤炭行业
1531,600089,特变电工,发电设备
1532,600192,长城电工,发电设备
1533,600268,国电南自,发电设备
1534,600290,华仪电气,发电设备
1535,600312,平高电气,发电设备
1536,600416,湘电股份,发电设备
1537,600517,置信电气,发电设备
1538,600525,长园集团,发电设备
1539,600550,保变电气,发电设备
1540,600580,卧龙电气,发电设备
1541,600590,泰豪科技,发电设备
1542,600875,东方电气,发电设备
1543,600973,宝胜股份,发电设备
1544,601126,四方股份,发电设备
1545,601179,中国西电,发电设备
1546,601558,华锐风电,发电设备
1547,601700,风范股份,发电设备
1548,601727,上海电气,发电设备
1549,601877,正泰电器,发电设备
1550,603333,明星电缆,发电设备
1551,603618,杭电股份,发电设备
1552,000400,许继电气,发电设备
1553,000585,东北电气,发电设备
1554,000682,东方电子,发电设备
1555,000806,银河生物,发电设备
1556,000967,盈峰环境,发电设备
1557,002028,思源电气,发电设备
1558,002074,国轩高科,发电设备
1559,002112,三变科技,发电设备
1560,002123,梦网荣信,发电设备
1561,002130,沃尔核材,发电设备
1562,002168,深圳惠程,发电设备
1563,002169,智光电气,发电设备
1564,002202,金风科技,发电设备
1565,002212,南洋股份,发电设备
1566,002227,奥 特 迅,发电设备
1567,002276,万马股份,发电设备
1568,002300,太阳电缆,发电设备
1569,002323,雅百特,发电设备
1570,002350,北京科锐,发电设备
1571,002358,森源电气,发电设备
1572,002451,摩恩电气,发电设备
1573,002471,中超控股,发电设备
1574,002498,汉缆股份,发电设备
1575,002531,天顺风能,发电设备
1576,002533,金杯电工,发电设备
1577,002560,通达股份,发电设备
1578,002622,融钰集团,发电设备
1579,002660,茂硕电源,发电设备
1580,300001,特锐德,发电设备
1581,300004,南风股份,发电设备
1582,300018,中元股份,发电设备
1583,300040,九洲电气,发电设备
1584,300048,合康变频,发电设备
1585,300062,中能电气,发电设备
1586,300069,金利华电,发电设备
1587,300120,经纬电材,发电设备
1588,300125,易世达,发电设备
1589,300129,泰胜风能,发电设备
1590,300141,和顺电气,发电设备
1591,300153,科泰电源,发电设备
1592,300208,恒顺众昇,发电设备
1593,300341,麦迪电气,发电设备
1594,300444,双杰电气,发电设备
1595,600210,紫江企业,印刷包装
1596,600836,界龙实业,印刷包装
1597,600880,博瑞传播,印刷包装
1598,601515,东风股份,印刷包装
1599,603729,龙韵股份,印刷包装
1600,000659,珠海中富,印刷包装
1601,000673,当代东方,印刷包装
1602,000812,陕西金叶,印刷包装
1603,002117,东港股份,印刷包装
1604,002191,劲嘉股份,印刷包装
1605,002228,合兴包装,印刷包装
1606,002229,鸿博股份,印刷包装
1607,002374,丽鹏股份,印刷包装
1608,002400,省广股份,印刷包装
1609,002599,盛通股份,印刷包装
1610,002701,奥瑞金,印刷包装
1611,002752,昇兴股份,印刷包装
1612,300057,万顺股份,印刷包装
1613,300058,蓝色光标,印刷包装
1614,300071,华谊嘉信,印刷包装
1615,600048,保利地产,房地产
1616,600052,浙江广厦,房地产
1617,600053,九鼎投资,房地产
1618,600067,冠城大通,房地产
1619,600077,宋都股份,房地产
1620,600082,海泰发展,房地产
1621,600094,大名城,房地产
1622,600095,哈高科,房地产
1623,600113,浙江东日,房地产
1624,600133,东湖高新,房地产
1625,600159,大龙地产,房地产
1626,600162,香江控股,房地产
1627,600173,卧龙地产,房地产
1628,600175,美都能源,房地产
1629,600185,格力地产,房地产
1630,600208,新湖中宝,房地产
1631,600223,鲁商置业,房地产
1632,600225,天津松江,房地产
1633,600239,云南城投,房地产
1634,600240,华业资本,房地产
1635,600246,万通地产,房地产
1636,600266,北京城建,房地产
1637,600322,天房发展,房地产
1638,600325,华发股份,房地产
1639,600340,华夏幸福,房地产
1640,600376,首开股份,房地产
1641,600383,金地集团,房地产
1642,600393,粤泰股份,房地产
1643,600463,空港股份,房地产
1644,600503,华丽家族,房地产
1645,600510,黑牡丹,房地产
1646,600533,栖霞建设,房地产
1647,600565,迪马股份,房地产
1648,600568,中珠医疗,房地产
1649,600606,绿地控股,房地产
1650,600615,丰华股份,房地产
1651,600621,华鑫股份,房地产
1652,600638,新黄浦,房地产
1653,600641,万业企业,房地产
1654,600657,信达地产,房地产
1655,600663,陆家嘴,房地产
1656,600665,天地源,房地产
1657,600675,*ST中企,房地产
1658,600683,京投发展,房地产
1659,600684,珠江实业,房地产
1660,600696,匹凸匹,房地产
1661,600716,凤凰股份,房地产
1662,600724,宁波富达,房地产
1663,600732,*ST新梅,房地产
1664,600733,S前锋,房地产
1665,600743,华远地产,房地产
1666,600745,中茵股份,房地产
1667,600748,上实发展,房地产
1668,600767,运盛医疗,房地产
1669,600773,西藏城投,房地产
1670,600791,京能置业,房地产
1671,600807,天业股份,房地产
1672,600823,世茂股份,房地产
1673,600862,中航高科,房地产
1674,600890,中房股份,房地产
1675,601588,北辰实业,房地产
1676,000002,万 科Ａ,房地产
1677,000005,世纪星源,房地产
1678,000006,深振业Ａ,房地产
1679,000009,中国宝安,房地产
1680,000011,深物业A,房地产
1681,000014,沙河股份,房地产
1682,000029,深深房Ａ,房地产
1683,000031,中粮地产,房地产
1684,000036,华联控股,房地产
1685,000038,深大通,房地产
1686,000040,东旭蓝天,房地产
1687,000042,中洲控股,房地产
1688,000043,中航地产,房地产
1689,000046,泛海控股,房地产
1690,000056,皇庭国际,房地产
1691,000402,金 融 街,房地产
1692,000502,绿景控股,房地产
1693,000505,*ST珠江,房地产
1694,000506,中润资源,房地产
1695,000514,渝 开 发,房地产
1696,000517,荣安地产,房地产
1697,000526,紫光学大,房地产
1698,000534,万泽股份,房地产
1699,000537,广宇发展,房地产
1700,000540,中天城投,房地产
1701,000558,莱茵体育,房地产
1702,000567,海德股份,房地产
1703,000573,粤宏远Ａ,房地产
1704,000608,阳光股份,房地产
1705,000609,绵石投资,房地产
1706,000616,海航投资,房地产
1707,000620,新华联,房地产
1708,000631,顺发恒业,房地产
1709,000656,金科股份,房地产
1710,000667,美好置业,房地产
1711,000668,荣丰控股,房地产
1712,000671,阳 光 城,房地产
1713,000691,ST亚太,房地产
1714,000718,苏宁环球,房地产
1715,000732,泰禾集团,房地产
1716,000736,中房地产,房地产
1717,000797,中国武夷,房地产
1718,000809,铁岭新城,房地产
1719,000838,财信发展,房地产
1720,000861,海印股份,房地产
1721,000863,三湘印象,房地产
1722,000897,津滨发展,房地产
1723,000918,嘉凯城,房地产
1724,000926,福星股份,房地产
1725,000931,中 关 村,房地产
1726,000965,天保基建,房地产
1727,000979,中弘股份,房地产
1728,000981,银亿股份,房地产
1729,002016,世荣兆业,房地产
1730,002077,大港股份,房地产
1731,002133,广宇集团,房地产
1732,002146,荣盛发展,房地产
1733,002208,合肥城建,房地产
1734,002244,滨江集团,房地产
1735,002285,世联行,房地产
1736,002305,南国置业,房地产
1737,600004,白云机场,交通运输
1738,600009,上海机场,交通运输
1739,600017,日照港,交通运输
1740,600018,上港集团,交通运输
1741,600026,中海发展,交通运输
1742,600029,南方航空,交通运输
1743,600057,象屿股份,交通运输
1744,600115,东方航空,交通运输
1745,600119,长江投资,交通运输
1746,600125,铁龙物流,交通运输
1747,600180,瑞茂通,交通运输
1748,600190,锦州港,交通运输
1749,600221,海南航空,交通运输
1750,600242,中昌数据,交通运输
1751,600270,外运发展,交通运输
1752,600279,重庆港九,交通运输
1753,600317,营口港,交通运输
1754,600386,北巴传媒,交通运输
1755,600428,中远航运,交通运输
1756,600495,晋西车轴,交通运输
1757,600561,江西长运,交通运输
1758,600575,皖江物流,交通运输
1759,600611,大众交通,交通运输
1760,600650,锦江投资,交通运输
1761,600662,强生控股,交通运输
1762,600692,亚通股份,交通运输
1763,600708,光明地产,交通运输
1764,600717,天津港,交通运输
1765,600751,天海投资,交通运输
1766,600787,中储股份,交通运输
1767,600794,保税科技,交通运输
1768,600798,宁波海运,交通运输
1769,600834,申通地铁,交通运输
1770,600835,上海机电,交通运输
1771,600894,广日股份,交通运输
1772,600896,中海海盛,交通运输
1773,600897,厦门空港,交通运输
1774,600967,北方创业,交通运输
1775,601000,唐山港,交通运输
1776,601006,大秦铁路,交通运输
1777,601008,连云港,交通运输
1778,601018,宁波港,交通运输
1779,601021,春秋航空,交通运输
1780,601111,中国国航,交通运输
1781,601313,江南嘉捷,交通运输
1782,601333,广深铁路,交通运输
1783,601766,中国中车,交通运输
1784,601866,中海集运,交通运输
1785,601872,招商轮船,交通运输
1786,601880,大连港,交通运输
1787,601919,中国远洋,交通运输
1788,603111,康尼机电,交通运输
1789,603128,华贸物流,交通运输
1790,603167,渤海轮渡,交通运输
1791,603611,诺力股份,交通运输
1792,000022,深赤湾Ａ,交通运输
1793,000088,盐 田 港,交通运输
1794,000089,深圳机场,交通运输
1795,000099,中信海直,交通运输
1796,000421,南京公用,交通运输
1797,000507,珠海港,交通运输
1798,000520,长航凤凰,交通运输
1799,000582,北部湾港,交通运输
1800,000905,厦门港务,交通运输
1801,000920,南方汇通,交通运输
1802,000996,中国中期,交通运输
1803,002040,南 京 港,交通运输
1804,002183,怡 亚 通,交通运输
1805,002210,飞马国际,交通运输
1806,002245,澳洋顺昌,交通运输
1807,002320,海峡股份,交通运输
1808,002357,富临运业,交通运输
1809,002367,康力电梯,交通运输
1810,002448,中原内配,交通运输
1811,002492,恒基达鑫,交通运输
1812,002592,八菱科技,交通运输
1813,002627,宜昌交运,交通运输
1814,002682,龙洲股份,交通运输
1815,002689,远大智能,交通运输
1816,002711,欧浦智网,交通运输
1817,300011,鼎汉技术,交通运输
1818,300013,新宁物流,交通运输
1819,300240,飞力达,交通运输
1820,300350,华鹏飞,交通运输
1821,600056,中国医药,商业百货
1822,600122,宏图高科,商业百货
1823,600136,当代明诚,商业百货
1824,600280,中央商场,商业百货
1825,600306,*ST商城,商业百货
1826,600327,大东方,商业百货
1827,600361,华联综超,商业百货
1828,600415,小商品城,商业百货
1829,600511,国药股份,商业百货
1830,600515,海航基础,商业百货
1831,600628,新世界,商业百货
1832,600655,豫园商城,商业百货
1833,600682,南京新百,商业百货
1834,600693,东百集团,商业百货
1835,600694,大商股份,商业百货
1836,600697,欧亚集团,商业百货
1837,600712,南宁百货,商业百货
1838,600713,南京医药,商业百货
1839,600723,首商股份,商业百货
1840,600729,重庆百货,商业百货
1841,600738,兰州民百,商业百货
1842,600753,东方银星,商业百货
1843,600774,汉商集团,商业百货
1844,600778,友好集团,商业百货
1845,600785,新华百货,商业百货
1846,600790,轻纺城,商业百货
1847,600814,杭州解百,商业百货
1848,600821,津劝业,商业百货
1849,600824,益民集团,商业百货
1850,600827,百联股份,商业百货
1851,600828,茂业商业,商业百货
1852,600833,第一医药,商业百货
1853,600838,上海九百,商业百货
1854,600856,中天能源,商业百货
1855,600857,宁波中百,商业百货
1856,600858,银座股份,商业百货
1857,600859,王府井,商业百货
1858,600861,北京城乡,商业百货
1859,600865,百大集团,商业百货
1860,600891,秋林集团,商业百货
1861,600898,三联商社,商业百货
1862,600998,九州通,商业百货
1863,601010,文峰股份,商业百货
1864,601116,三江购物,商业百货
1865,601607,上海医药,商业百货
1866,601933,永辉超市,商业百货
1867,603123,翠微股份,商业百货
1868,603368,柳州医药,商业百货
1869,603883,老百姓,商业百货
1870,603939,益丰药房,商业百货
1871,000026,飞亚达Ａ,商业百货
1872,000028,国药一致,商业百货
1873,000062,深圳华强,商业百货
1874,000408,*ST金源,商业百货
1875,000411,英特集团,商业百货
1876,000416,民生控股,商业百货
1877,000417,合肥百货,商业百货
1878,000419,通程控股,商业百货
1879,000501,鄂武商Ａ,商业百货
1880,000516,国际医学,商业百货
1881,000560,昆百大Ａ,商业百货
1882,000564,西安民生,商业百货
1883,000587,金洲慈航,商业百货
1884,000591,太阳能,商业百货
1885,000638,万方发展,商业百货
1886,000679,大连友谊,商业百货
1887,000705,浙江震元,商业百货
1888,000715,中兴商业,商业百货
1889,000759,中百集团,商业百货
1890,000785,武汉中商,商业百货
1891,000829,天音控股,商业百货
1892,000882,华联股份,商业百货
1893,000889,茂业通信,商业百货
1894,000906,物产中拓,商业百货
1895,000987,越秀金控,商业百货
1896,002024,苏宁云商,商业百货
1897,002187,广百股份,商业百货
1898,002251,步 步 高,商业百货
1899,002264,新 华 都,商业百货
1900,002277,友阿股份,商业百货
1901,002336,*ST人乐,商业百货
1902,002344,海宁皮城,商业百货
1903,002416,爱施德,商业百货
1904,002419,天虹商场,商业百货
1905,002441,众业达,商业百货
1906,002462,嘉事堂,商业百货
1907,002556,辉隆股份,商业百货
1908,002561,徐家汇,商业百货
1909,002589,瑞康医药,商业百货
1910,002697,红旗连锁,商业百货
1911,300022,吉峰农机,商业百货
1912,300413,快乐购,商业百货
1913,600073,上海梅林,食品行业
1914,600186,莲花健康,食品行业
1915,600191,华资实业,食品行业
1916,600260,凯乐科技,食品行业
1917,600298,安琪酵母,食品行业
1918,600300,维维股份,食品行业
1919,600305,恒顺醋业,食品行业
1920,600419,天润乳业,食品行业
1921,600429,三元股份,食品行业
1922,600597,光明乳业,食品行业
1923,600695,绿庭投资,食品行业
1924,600737,中粮屯河,食品行业
1925,600866,*ST星湖,食品行业
1926,600872,中炬高新,食品行业
1927,600873,梅花生物,食品行业
1928,600887,伊利股份,食品行业
1929,600962,国投中鲁,食品行业
1930,603020,爱普股份,食品行业
1931,603288,海天味业,食品行业
1932,000019,深深宝Ａ,食品行业
1933,000529,广弘控股,食品行业
1934,000639,西王食品,食品行业
1935,000716,黑芝麻,食品行业
1936,000796,凯撒旅游,食品行业
1937,000848,承德露露,食品行业
1938,000893,东凌国际,食品行业
1939,000895,双汇发展,食品行业
1940,000911,南宁糖业,食品行业
1941,000930,中粮生化,食品行业
1942,000972,中基健康,食品行业
1943,002216,三全食品,食品行业
1944,002220,天宝股份,食品行业
1945,002286,保龄宝,食品行业
1946,002329,皇氏集团,食品行业
1947,002330,得利斯,食品行业
1948,002387,黑牛食品,食品行业
1949,002481,双塔食品,食品行业
1950,002495,佳隆股份,食品行业
1951,002507,涪陵榨菜,食品行业
1952,002515,金字火腿,食品行业
1953,002557,洽洽食品,食品行业
1954,002568,百润股份,食品行业
1955,002570,贝因美,食品行业
1956,002582,好想你,食品行业
1957,002604,龙力生物,食品行业
1958,002626,金达威,食品行业
1959,002650,加加食品,食品行业
1960,002661,克明面业,食品行业
1961,002695,煌上煌,食品行业
1962,002702,海欣食品,食品行业
1963,002719,麦趣尔,食品行业
1964,002726,龙大肉食,食品行业
1965,002732,燕塘乳业,食品行业
1966,300138,晨光生物,食品行业
1967,300146,汤臣倍健,食品行业
1968,300149,量子高科,食品行业
1969,300175,朗源股份,食品行业
1970,300401,花园生物,食品行业
1971,600111,北方稀土,有色金属
1972,600139,西部资源,有色金属
1973,600219,南山铝业,有色金属
1974,600255,鑫科材料,有色金属
1975,600259,广晟有色,有色金属
1976,600311,荣华实业,有色金属
1977,600331,宏达股份,有色金属
1978,600338,西藏珠峰,有色金属
1979,600362,江西铜业,有色金属
1980,600390,*ST金瑞,有色金属
1981,600432,*ST吉恩,有色金属
1982,600456,宝钛股份,有色金属
1983,600459,贵研铂业,有色金属
1984,600489,中金黄金,有色金属
1985,600497,驰宏锌锗,有色金属
1986,600531,豫光金铅,有色金属
1987,600547,山东黄金,有色金属
1988,600549,厦门钨业,有色金属
1989,600595,中孚实业,有色金属
1990,600673,东阳光科,有色金属
1991,600711,盛屯矿业,有色金属
1992,600714,金瑞矿业,有色金属
1993,600768,宁波富邦,有色金属
1994,600888,新疆众和,有色金属
1995,600961,株冶集团,有色金属
1996,601137,博威合金,有色金属
1997,601168,西部矿业,有色金属
1998,601600,中国铝业,有色金属
1999,601677,明泰铝业,有色金属
2000,601899,紫金矿业,有色金属
2001,601958,金钼股份,有色金属
2002,000060,中金岭南,有色金属
2003,000426,兴业矿业,有色金属
2004,000587,金洲慈航,有色金属
2005,000603,盛达矿业,有色金属
2006,000612,焦作万方,有色金属
2007,000630,铜陵有色,有色金属
2008,000657,中钨高新,有色金属
2009,000697,炼石有色,有色金属
2010,000751,锌业股份,有色金属
2011,000758,中色股份,有色金属
2012,000762,西藏矿业,有色金属
2013,000807,云铝股份,有色金属
2014,000831,*ST五稀,有色金属
2015,000878,云南铜业,有色金属
2016,000960,锡业股份,有色金属
2017,000962,*ST东钽,有色金属
2018,002082,栋梁新材,有色金属
2019,002114,罗平锌电,有色金属
2020,002149,西部材料,有色金属
2021,002155,湖南黄金,有色金属
2022,002160,常铝股份,有色金属
2023,002167,东方锆业,有色金属
2024,002171,楚江新材,有色金属
2025,002182,云海金属,有色金属
2026,002203,海亮股份,有色金属
2027,002237,恒邦股份,有色金属
2028,002295,精艺股份,有色金属
2029,002333,罗普斯金,有色金属
2030,002340,格林美,有色金属
2031,002378,章源钨业,有色金属
2032,002379,*ST鲁丰,有色金属
2033,002428,云南锗业,有色金属
2034,002460,赣锋锂业,有色金属
2035,002501,利源精制,有色金属
2036,002540,亚太科技,有色金属
2037,002578,闽发铝业,有色金属
2038,002617,露笑科技,有色金属
2039,300034,钢研高纳,有色金属
2040,600075,新疆天业,化工行业
2041,600078,澄星股份,化工行业
2042,600091,ST明科,化工行业
2043,600135,乐凯胶片,化工行业
2044,600141,兴发集团,化工行业
2045,600155,宝硕股份,化工行业
2046,600160,巨化股份,化工行业
2047,600228,昌九生化,化工行业
2048,600229,城市传媒,化工行业
2049,600249,两面针,化工行业
2050,600273,嘉化能源,化工行业
2051,600277,亿利洁能,化工行业
2052,600281,太化股份,化工行业
2053,600299,安迪苏,化工行业
2054,600301,*ST南化,化工行业
2055,600309,万华化学,化工行业
2056,600315,上海家化,化工行业
2057,600319,*ST亚星,化工行业
2058,600328,兰太实业,化工行业
2059,600339,*ST天利,化工行业
2060,600352,浙江龙盛,化工行业
2061,600367,红星发展,化工行业
2062,600378,天科股份,化工行业
2063,600409,三友化工,化工行业
2064,600481,双良节能,化工行业
2065,600490,鹏欣资源,化工行业
2066,600599,熊猫金控,化工行业
2067,600618,氯碱化工,化工行业
2068,600636,三爱富,化工行业
2069,600722,金牛化工,化工行业
2070,600746,江苏索普,化工行业
2071,600844,丹化科技,化工行业
2072,600985,雷鸣科化,化工行业
2073,601118,海南橡胶,化工行业
2074,601208,东材科技,化工行业
2075,601216,君正集团,化工行业
2076,601678,滨化股份,化工行业
2077,603002,宏昌电子,化工行业
2078,603010,万盛股份,化工行业
2079,603077,和邦生物,化工行业
2080,603188,亚邦股份,化工行业
2081,000510,金路集团,化工行业
2082,000523,广州浪奇,化工行业
2083,000545,金浦钛业,化工行业
2084,000565,渝三峡Ａ,化工行业
2085,000627,天茂集团,化工行业
2086,000635,英 力 特,化工行业
2087,000662,天夏智慧,化工行业
2088,000683,远兴能源,化工行业
2089,000698,沈阳化工,化工行业
2090,000707,双环科技,化工行业
2091,000737,南风化工,化工行业
2092,000755,山西三维,化工行业
2093,000818,方大化工,化工行业
2094,000822,山东海化,化工行业
2095,000887,中鼎股份,化工行业
2096,000985,大庆华科,化工行业
2097,000990,诚志股份,化工行业
2098,002010,传化智联,化工行业
2099,002014,永新股份,化工行业
2100,002037,久联发展,化工行业
2101,002053,云南能投,化工行业
2102,002054,德美化工,化工行业
2103,002061,*ST江化,化工行业
2104,002068,黑猫股份,化工行业
2105,002092,中泰化学,化工行业
2106,002094,青岛金王,化工行业
2107,002096,南岭民爆,化工行业
2108,002109,*ST兴化,化工行业
2109,002125,湘潭电化,化工行业
2110,002136,安 纳 达,化工行业
2111,002145,中核钛白,化工行业
2112,002165,红 宝 丽,化工行业
2113,002192,融捷股份,化工行业
2114,002201,九鼎新材,化工行业
2115,002211,宏达新材,化工行业
2116,002217,合力泰,化工行业
2117,002224,三 力 士,化工行业
2118,002226,江南化工,化工行业
2119,002246,北化股份,化工行业
2120,002250,联化科技,化工行业
2121,002256,兆新股份,化工行业
2122,002319,乐通股份,化工行业
2123,002326,永太科技,化工行业
2124,002341,新纶科技,化工行业
2125,002360,同德化工,化工行业
2126,002361,神剑股份,化工行业
2127,002377,国创高新,化工行业
2128,002381,双箭股份,化工行业
2129,002386,天原集团,化工行业
2130,002395,双象股份,化工行业
2131,002407,多氟多,化工行业
2132,002408,齐翔腾达,化工行业
2133,002409,雅克科技,化工行业
2134,002411,必康股份,化工行业
2135,002440,闰土股份,化工行业
2136,002442,龙星化工,化工行业
2137,002450,康得新,化工行业
2138,002453,天马精化,化工行业
2139,002455,百川股份,化工行业
2140,002466,天齐锂业,化工行业
2141,002476,宝莫股份,化工行业
2142,002497,雅化集团,化工行业
2143,002562,兄弟科技,化工行业
2144,002581,未名医药,化工行业
2145,002584,西陇科学,化工行业
2146,002597,金禾实业,化工行业
2147,002601,佰利联,化工行业
2148,002632,道明光学,化工行业
2149,002637,赞宇科技,化工行业
2150,002643,万润股份,化工行业
